/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/wandb/wandb/offline-run-20260516_180748-khxyi7mc[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▋                                        | 92/875 [00:00<00:00, 906.19it/s]
 21%|█████████▏                                  | 183/875 [00:00<00:00, 895.26it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 870.57it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 860.84it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 866.54it/s]
 62%|███████████████████████████                 | 539/875 [00:00<00:00, 874.56it/s]
 72%|███████████████████████████████▌            | 627/875 [00:00<00:00, 871.24it/s]
 82%|███████████████████████████████████▉        | 715/875 [00:00<00:00, 873.00it/s]
 92%|████████████████████████████████████████▌   | 806/875 [00:00<00:00, 881.46it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 879.05it/s]
unpacking data ....
data length is 875

  0%|                                                       | 0/125 [00:00<?, ?it/s]
 69%|██████████████████████████████▉              | 86/125 [00:00<00:00, 849.26it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 868.48it/s]
unpacking data ....
data length is 125

  0%|                                                       | 0/251 [00:00<?, ?it/s]
 32%|██████████████▎                              | 80/251 [00:00<00:00, 789.71it/s]
 65%|████████████████████████████▋               | 164/251 [00:00<00:00, 817.91it/s]
100%|███████████████████████████████████████████▊| 250/251 [00:00<00:00, 834.95it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 827.20it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                          | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:23,  2.26s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:23,  2.26s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|               | 1/250 [00:03<09:23,  2.26s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:50,  1.41s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:50,  1.41s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                 | 2/250 [00:05<05:50,  1.41s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:16,  1.77s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:16,  1.77s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏              | 3/250 [00:07<07:16,  1.77s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:48,  1.90s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:48,  1.90s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:08<07:48,  1.90s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:52,  1.68s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:52,  1.68s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎               | 5/250 [00:09<06:52,  1.68s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:51,  1.44s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:51,  1.44s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▎              | 6/250 [00:10<05:51,  1.44s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:54,  1.21s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:54,  1.21s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:11<04:54,  1.21s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:26,  1.10s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:26,  1.10s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▌               | 8/250 [00:12<04:26,  1.10s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:09,  1.03s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:09,  1.03s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌              | 9/250 [00:12<04:09,  1.03s/it, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:12<03:52,  1.03it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:12<03:52,  1.03it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:14<03:52,  1.03it/s, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:14<05:03,  1.27s/it, loss=1.99, lr=2.93e-7]
Epoch 0:  22%|███           | 54/250 [01:07<03:50,  1.18s/it, loss=1.95, lr=1.44e-6]
Epoch 0:  22%|███           | 54/250 [01:08<03:50,  1.18s/it, loss=1.93, lr=1.47e-6]
Epoch 0:  22%|███           | 55/250 [01:08<04:31,  1.39s/it, loss=1.93, lr=1.47e-6]
Epoch 0:  22%|███           | 55/250 [01:08<04:31,  1.39s/it, loss=1.93, lr=1.47e-6]
Epoch 0:  22%|███           | 55/250 [01:09<04:31,  1.39s/it, loss=1.89, lr=1.49e-6]
Epoch 0:  22%|███▏          | 56/250 [01:09<03:57,  1.22s/it, loss=1.89, lr=1.49e-6]
Epoch 0:  22%|███▏          | 56/250 [01:09<03:57,  1.22s/it, loss=1.89, lr=1.49e-6]
Epoch 0:  22%|███▏          | 56/250 [01:11<03:57,  1.22s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|███▏          | 57/250 [01:11<04:32,  1.41s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|███▏          | 57/250 [01:11<04:32,  1.41s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|███▏          | 57/250 [01:12<04:32,  1.41s/it, loss=1.92, lr=1.55e-6]
Epoch 0:  23%|███▏          | 58/250 [01:12<03:56,  1.23s/it, loss=1.92, lr=1.55e-6]
Epoch 0:  23%|███▏          | 58/250 [01:12<03:56,  1.23s/it, loss=1.92, lr=1.55e-6]
Epoch 0:  23%|███▏          | 58/250 [01:14<03:56,  1.23s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|███▎          | 59/250 [01:14<04:41,  1.47s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|███▎          | 59/250 [01:14<04:41,  1.47s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|████▏             | 59/250 [01:15<04:41,  1.47s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|████▎             | 60/250 [01:15<04:01,  1.27s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|████▎             | 60/250 [01:15<04:01,  1.27s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|███▎          | 60/250 [01:16<04:01,  1.27s/it, loss=1.91, lr=1.63e-6]
Epoch 0:  24%|███▍          | 61/250 [01:16<04:03,  1.29s/it, loss=1.91, lr=1.63e-6]
Epoch 0:  24%|███▍          | 61/250 [01:16<04:03,  1.29s/it, loss=1.91, lr=1.63e-6]
Epoch 0:  24%|███▍          | 61/250 [01:18<04:03,  1.29s/it, loss=1.99, lr=1.65e-6]
Epoch 0:  25%|███▍          | 62/250 [01:18<04:39,  1.49s/it, loss=1.99, lr=1.65e-6]
Epoch 0:  25%|███▍          | 62/250 [01:18<04:39,  1.49s/it, loss=1.99, lr=1.65e-6]
Epoch 0:  25%|███▍          | 62/250 [01:19<04:39,  1.49s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|███▌          | 63/250 [01:19<03:54,  1.25s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|███▌          | 63/250 [01:19<03:54,  1.25s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|███▌          | 63/250 [01:20<03:54,  1.25s/it, loss=1.93, lr=1.71e-6]
Epoch 0:  26%|███▌          | 64/250 [01:20<03:31,  1.14s/it, loss=1.93, lr=1.71e-6]
Epoch 0:  26%|███▌          | 64/250 [01:20<03:31,  1.14s/it, loss=1.93, lr=1.71e-6]
Epoch 0:  26%|███▌          | 64/250 [01:22<03:31,  1.14s/it, loss=1.89, lr=1.73e-6]
Epoch 0:  26%|███▋          | 65/250 [01:22<04:18,  1.40s/it, loss=1.89, lr=1.73e-6]
Epoch 0:  26%|███▋          | 65/250 [01:22<04:18,  1.40s/it, loss=1.89, lr=1.73e-6]
Epoch 0:  26%|███▋          | 65/250 [01:23<04:18,  1.40s/it, loss=1.94, lr=1.76e-6]
Epoch 0:  26%|███▋          | 66/250 [01:23<04:19,  1.41s/it, loss=1.94, lr=1.76e-6]
Epoch 0:  26%|███▋          | 66/250 [01:23<04:19,  1.41s/it, loss=1.94, lr=1.76e-6]
Epoch 0:  26%|███▋          | 66/250 [01:24<04:19,  1.41s/it, loss=1.87, lr=1.79e-6]
Epoch 0:  27%|███▊          | 67/250 [01:24<03:44,  1.22s/it, loss=1.87, lr=1.79e-6]
Epoch 0:  27%|███▊          | 67/250 [01:24<03:44,  1.22s/it, loss=1.87, lr=1.79e-6]
Epoch 0:  27%|███▊          | 67/250 [01:25<03:44,  1.22s/it, loss=1.88, lr=1.81e-6]
Epoch 0:  27%|███▊          | 68/250 [01:25<03:27,  1.14s/it, loss=1.88, lr=1.81e-6]
Epoch 0:  27%|███▊          | 68/250 [01:25<03:27,  1.14s/it, loss=1.88, lr=1.81e-6]
Epoch 0:  27%|███▊          | 68/250 [01:26<03:27,  1.14s/it, loss=1.96, lr=1.84e-6]
Epoch 0:  28%|███▊          | 69/250 [01:26<03:07,  1.04s/it, loss=1.96, lr=1.84e-6]
Epoch 0:  28%|███▊          | 69/250 [01:26<03:07,  1.04s/it, loss=1.96, lr=1.84e-6]
Epoch 0:  28%|███▊          | 69/250 [01:28<03:07,  1.04s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|███▉          | 70/250 [01:28<04:04,  1.36s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|███▉          | 70/250 [01:28<04:04,  1.36s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|███▉          | 70/250 [01:30<04:04,  1.36s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|███▉          | 71/250 [01:30<04:33,  1.53s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|███▉          | 71/250 [01:30<04:33,  1.53s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|███▉          | 71/250 [01:31<04:33,  1.53s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|████          | 72/250 [01:31<04:39,  1.57s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|████          | 72/250 [01:31<04:39,  1.57s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|████▎          | 72/250 [01:34<04:39,  1.57s/it, loss=1.9, lr=1.95e-6]
Epoch 0:  29%|████▍          | 73/250 [01:34<05:09,  1.75s/it, loss=1.9, lr=1.95e-6]
Epoch 0:  29%|████▍          | 73/250 [01:34<05:09,  1.75s/it, loss=1.9, lr=1.95e-6]
Epoch 0:  29%|████▍          | 73/250 [01:34<05:09,  1.75s/it, loss=1.9, lr=1.97e-6]
Epoch 0:  30%|████▍          | 74/250 [01:34<04:17,  1.47s/it, loss=1.9, lr=1.97e-6]
Epoch 0:  30%|████▍          | 74/250 [01:34<04:17,  1.47s/it, loss=1.9, lr=1.97e-6]
Epoch 0:  30%|█████            | 74/250 [01:35<04:17,  1.47s/it, loss=1.89, lr=2e-6]
Epoch 0:  30%|█████            | 75/250 [01:35<03:38,  1.25s/it, loss=1.89, lr=2e-6]
Epoch 0:  30%|█████            | 75/250 [01:35<03:38,  1.25s/it, loss=1.89, lr=2e-6]
Epoch 0:  30%|█████            | 75/250 [01:37<03:38,  1.25s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|█████▏           | 76/250 [01:37<04:19,  1.49s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|█████▏           | 76/250 [01:37<04:19,  1.49s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|████▎         | 76/250 [01:39<04:19,  1.49s/it, loss=1.99, lr=2.05e-6]
Epoch 0:  31%|████▎         | 77/250 [01:39<04:47,  1.66s/it, loss=1.99, lr=2.05e-6]
Epoch 0:  31%|████▎         | 77/250 [01:39<04:47,  1.66s/it, loss=1.99, lr=2.05e-6]
Epoch 0:  31%|████▎         | 77/250 [01:40<04:47,  1.66s/it, loss=1.97, lr=2.08e-6]
Epoch 0:  31%|████▎         | 78/250 [01:40<04:01,  1.41s/it, loss=1.97, lr=2.08e-6]
Epoch 0:  31%|████▎         | 78/250 [01:40<04:01,  1.41s/it, loss=1.97, lr=2.08e-6]
Epoch 0:  31%|████▎         | 78/250 [01:43<04:01,  1.41s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|████▍         | 79/250 [01:43<05:21,  1.88s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|████▍         | 79/250 [01:43<05:21,  1.88s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|████▍         | 79/250 [01:44<05:21,  1.88s/it, loss=1.95, lr=2.13e-6]
Epoch 0:  32%|████▍         | 80/250 [01:44<04:23,  1.55s/it, loss=1.95, lr=2.13e-6]
Epoch 0:  32%|████▍         | 80/250 [01:44<04:23,  1.55s/it, loss=1.95, lr=2.13e-6]
Epoch 0:  32%|████▍         | 80/250 [01:46<04:23,  1.55s/it, loss=1.97, lr=2.16e-6]
Epoch 0:  32%|████▌         | 81/250 [01:46<05:07,  1.82s/it, loss=1.97, lr=2.16e-6]
Epoch 0:  32%|████▌         | 81/250 [01:46<05:07,  1.82s/it, loss=1.97, lr=2.16e-6]
Epoch 0:  32%|████▌         | 81/250 [01:48<05:07,  1.82s/it, loss=1.94, lr=2.19e-6]
Epoch 0:  33%|████▌         | 82/250 [01:48<05:18,  1.89s/it, loss=1.94, lr=2.19e-6]
Epoch 0:  33%|████▌         | 82/250 [01:48<05:18,  1.89s/it, loss=1.94, lr=2.19e-6]
Epoch 0:  33%|████▌         | 82/250 [01:50<05:18,  1.89s/it, loss=1.97, lr=2.21e-6]
Epoch 0:  33%|████▋         | 83/250 [01:50<05:26,  1.96s/it, loss=1.97, lr=2.21e-6]
Epoch 0:  33%|████▋         | 83/250 [01:50<05:26,  1.96s/it, loss=1.97, lr=2.21e-6]
Epoch 0:  33%|████▋         | 83/250 [01:52<05:26,  1.96s/it, loss=1.93, lr=2.24e-6]
Epoch 0:  34%|████▋         | 84/250 [01:52<05:33,  2.01s/it, loss=1.93, lr=2.24e-6]
Epoch 0:  34%|████▋         | 84/250 [01:52<05:33,  2.01s/it, loss=1.93, lr=2.24e-6]
Epoch 0:  34%|█████▋           | 84/250 [01:53<05:33,  2.01s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|█████▊           | 85/250 [01:53<04:35,  1.67s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|█████▊           | 85/250 [01:53<04:35,  1.67s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|████▊         | 85/250 [01:54<04:35,  1.67s/it, loss=1.91, lr=2.29e-6]
Epoch 0:  34%|████▊         | 86/250 [01:54<03:51,  1.41s/it, loss=1.91, lr=2.29e-6]
Epoch 0:  34%|████▊         | 86/250 [01:54<03:51,  1.41s/it, loss=1.91, lr=2.29e-6]
Epoch 0:  34%|████▊         | 86/250 [01:56<03:51,  1.41s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████▊         | 87/250 [01:56<04:15,  1.57s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████▊         | 87/250 [01:56<04:15,  1.57s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████▊         | 87/250 [01:58<04:15,  1.57s/it, loss=1.96, lr=2.35e-6]
Epoch 0:  35%|████▉         | 88/250 [01:58<04:40,  1.73s/it, loss=1.96, lr=2.35e-6]
Epoch 0:  35%|████▉         | 88/250 [01:58<04:40,  1.73s/it, loss=1.96, lr=2.35e-6]
Epoch 0:  35%|████▉         | 88/250 [01:59<04:40,  1.73s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████▉         | 89/250 [01:59<04:13,  1.57s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████▉         | 89/250 [01:59<04:13,  1.57s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|█████▋          | 89/250 [02:01<04:13,  1.57s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████▊          | 90/250 [02:01<04:28,  1.68s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████▊          | 90/250 [02:01<04:28,  1.68s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████         | 90/250 [02:03<04:28,  1.68s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|█████         | 91/250 [02:03<04:15,  1.61s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|█████         | 91/250 [02:03<04:15,  1.61s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|█████         | 91/250 [02:04<04:15,  1.61s/it, loss=1.91, lr=2.45e-6]
Epoch 0:  37%|█████▏        | 92/250 [02:04<04:05,  1.55s/it, loss=1.91, lr=2.45e-6]
Epoch 0:  37%|█████▏        | 92/250 [02:04<04:05,  1.55s/it, loss=1.91, lr=2.45e-6]
Epoch 0:  37%|█████▌         | 92/250 [02:06<04:05,  1.55s/it, loss=1.9, lr=2.48e-6]
Epoch 0:  37%|█████▌         | 93/250 [02:06<04:26,  1.70s/it, loss=1.9, lr=2.48e-6]
Epoch 0:  37%|█████▌         | 93/250 [02:06<04:26,  1.70s/it, loss=1.9, lr=2.48e-6]
Epoch 0:  37%|█████▏        | 93/250 [02:07<04:26,  1.70s/it, loss=1.92, lr=2.51e-6]
Epoch 0:  38%|█████▎        | 94/250 [02:07<03:46,  1.45s/it, loss=1.92, lr=2.51e-6]
Epoch 0:  38%|█████▎        | 94/250 [02:07<03:46,  1.45s/it, loss=1.92, lr=2.51e-6]
Epoch 0:  38%|█████▎        | 94/250 [02:08<03:46,  1.45s/it, loss=1.88, lr=2.53e-6]
Epoch 0:  38%|█████▎        | 95/250 [02:08<03:14,  1.26s/it, loss=1.88, lr=2.53e-6]
Epoch 0:  38%|█████▎        | 95/250 [02:08<03:14,  1.26s/it, loss=1.88, lr=2.53e-6]
Epoch 0:  38%|█████▎        | 95/250 [02:09<03:14,  1.26s/it, loss=1.95, lr=2.56e-6]
Epoch 0:  38%|█████▍        | 96/250 [02:09<02:51,  1.11s/it, loss=1.95, lr=2.56e-6]
Epoch 0:  38%|█████▍        | 96/250 [02:09<02:51,  1.11s/it, loss=1.95, lr=2.56e-6]
Epoch 0:  38%|█████▍        | 96/250 [02:10<02:51,  1.11s/it, loss=1.93, lr=2.59e-6]
Epoch 0:  39%|█████▍        | 97/250 [02:10<02:36,  1.02s/it, loss=1.93, lr=2.59e-6]
Epoch 0:  39%|█████▍        | 97/250 [02:10<02:36,  1.02s/it, loss=1.93, lr=2.59e-6]
Epoch 0:  39%|█████▍        | 97/250 [02:11<02:36,  1.02s/it, loss=1.96, lr=2.61e-6]
Epoch 0:  39%|█████▍        | 98/250 [02:11<02:59,  1.18s/it, loss=1.96, lr=2.61e-6]
Epoch 0:  39%|█████▍        | 98/250 [02:11<02:59,  1.18s/it, loss=1.96, lr=2.61e-6]
Epoch 0:  39%|██████▋          | 98/250 [02:12<02:59,  1.18s/it, loss=2, lr=2.64e-6]
Epoch 0:  40%|██████▋          | 99/250 [02:12<02:41,  1.07s/it, loss=2, lr=2.64e-6]
Epoch 0:  40%|██████▋          | 99/250 [02:12<02:41,  1.07s/it, loss=2, lr=2.64e-6]
Epoch 0:  40%|█████▌        | 99/250 [02:13<02:41,  1.07s/it, loss=1.89, lr=2.67e-6]
Epoch 0:  40%|█████▏       | 100/250 [02:13<02:27,  1.02it/s, loss=1.89, lr=2.67e-6]
Epoch 0:  40%|█████▏       | 100/250 [02:13<02:27,  1.02it/s, loss=1.89, lr=2.67e-6]
Epoch 0:  40%|█████▏       | 100/250 [02:13<02:27,  1.02it/s, loss=1.98, lr=2.69e-6]
Epoch 0:  40%|█████▎       | 101/250 [02:13<02:18,  1.07it/s, loss=1.98, lr=2.69e-6]
Epoch 0:  40%|█████▎       | 101/250 [02:13<02:18,  1.07it/s, loss=1.98, lr=2.69e-6]
Epoch 0:  40%|█████▎       | 101/250 [02:15<02:18,  1.07it/s, loss=1.88, lr=2.72e-6]
Epoch 0:  41%|█████▎       | 102/250 [02:15<03:04,  1.25s/it, loss=1.88, lr=2.72e-6]
Epoch 0:  41%|█████▎       | 102/250 [02:15<03:04,  1.25s/it, loss=1.88, lr=2.72e-6]
Epoch 0:  41%|█████▎       | 102/250 [02:17<03:04,  1.25s/it, loss=1.98, lr=2.75e-6]
Epoch 0:  41%|█████▎       | 103/250 [02:17<03:19,  1.36s/it, loss=1.98, lr=2.75e-6]
Epoch 0:  41%|█████▎       | 103/250 [02:17<03:19,  1.36s/it, loss=1.98, lr=2.75e-6]
Epoch 0:  41%|█████▎       | 103/250 [02:18<03:19,  1.36s/it, loss=1.89, lr=2.77e-6]
Epoch 0:  42%|█████▍       | 104/250 [02:18<02:57,  1.21s/it, loss=1.89, lr=2.77e-6]
Epoch 0:  42%|█████▍       | 104/250 [02:18<02:57,  1.21s/it, loss=1.89, lr=2.77e-6]
Epoch 0:  42%|█████▊        | 104/250 [02:19<02:57,  1.21s/it, loss=1.94, lr=2.8e-6]
Epoch 0:  42%|█████▉        | 105/250 [02:19<02:45,  1.14s/it, loss=1.94, lr=2.8e-6]
Epoch 0:  42%|█████▉        | 105/250 [02:19<02:45,  1.14s/it, loss=1.94, lr=2.8e-6]
Epoch 0:  42%|█████▍       | 105/250 [02:21<02:45,  1.14s/it, loss=1.88, lr=2.83e-6]
Epoch 0:  42%|█████▌       | 106/250 [02:21<03:25,  1.43s/it, loss=1.88, lr=2.83e-6]
Epoch 0:  42%|█████▌       | 106/250 [02:21<03:25,  1.43s/it, loss=1.88, lr=2.83e-6]
Epoch 0:  42%|█████▌       | 106/250 [02:23<03:25,  1.43s/it, loss=1.91, lr=2.85e-6]
Epoch 0:  43%|█████▌       | 107/250 [02:23<03:42,  1.55s/it, loss=1.91, lr=2.85e-6]
Epoch 0:  43%|█████▌       | 107/250 [02:23<03:42,  1.55s/it, loss=1.91, lr=2.85e-6]
Epoch 0:  43%|█████▌       | 107/250 [02:24<03:42,  1.55s/it, loss=1.88, lr=2.88e-6]
Epoch 0:  43%|█████▌       | 108/250 [02:24<03:08,  1.33s/it, loss=1.88, lr=2.88e-6]
Epoch 0:  43%|█████▌       | 108/250 [02:24<03:08,  1.33s/it, loss=1.88, lr=2.88e-6]
Epoch 0:  43%|█████▌       | 108/250 [02:25<03:08,  1.33s/it, loss=1.96, lr=2.91e-6]
Epoch 0:  44%|█████▋       | 109/250 [02:25<02:49,  1.20s/it, loss=1.96, lr=2.91e-6]
Epoch 0:  44%|█████▋       | 109/250 [02:25<02:49,  1.20s/it, loss=1.96, lr=2.91e-6]
Epoch 0:  44%|█████▋       | 109/250 [02:26<02:49,  1.20s/it, loss=1.91, lr=2.93e-6]
Epoch 0:  44%|█████▋       | 110/250 [02:26<03:01,  1.30s/it, loss=1.91, lr=2.93e-6]
Epoch 0:  44%|█████▋       | 110/250 [02:26<03:01,  1.30s/it, loss=1.91, lr=2.93e-6]
Epoch 0:  44%|███████         | 110/250 [02:27<03:01,  1.30s/it, loss=2, lr=2.96e-6]
Epoch 0:  44%|███████         | 111/250 [02:27<02:39,  1.15s/it, loss=2, lr=2.96e-6]
Epoch 0:  44%|███████         | 111/250 [02:27<02:39,  1.15s/it, loss=2, lr=2.96e-6]
Epoch 0:  44%|█████▊       | 111/250 [02:28<02:39,  1.15s/it, loss=1.87, lr=2.99e-6]
Epoch 0:  45%|█████▊       | 112/250 [02:28<02:22,  1.03s/it, loss=1.87, lr=2.99e-6]
Epoch 0:  45%|█████▊       | 112/250 [02:28<02:22,  1.03s/it, loss=1.87, lr=2.99e-6]
Epoch 0:  45%|█████▊       | 112/250 [02:30<02:22,  1.03s/it, loss=1.92, lr=3.01e-6]
Epoch 0:  45%|█████▉       | 113/250 [02:30<03:30,  1.53s/it, loss=1.92, lr=3.01e-6]
Epoch 0:  45%|█████▉       | 113/250 [02:30<03:30,  1.53s/it, loss=1.92, lr=3.01e-6]
Epoch 0:  45%|██████▎       | 113/250 [02:32<03:30,  1.53s/it, loss=1.9, lr=3.04e-6]
Epoch 0:  46%|██████▍       | 114/250 [02:32<03:46,  1.67s/it, loss=1.9, lr=3.04e-6]
Epoch 0:  46%|██████▍       | 114/250 [02:32<03:46,  1.67s/it, loss=1.9, lr=3.04e-6]
Epoch 0:  46%|█████▉       | 114/250 [02:33<03:46,  1.67s/it, loss=1.93, lr=3.07e-6]
Epoch 0:  46%|█████▉       | 115/250 [02:33<03:19,  1.48s/it, loss=1.93, lr=3.07e-6]
Epoch 0:  46%|█████▉       | 115/250 [02:33<03:19,  1.48s/it, loss=1.93, lr=3.07e-6]
Epoch 0:  46%|█████▉       | 115/250 [02:34<03:19,  1.48s/it, loss=1.93, lr=3.09e-6]
Epoch 0:  46%|██████       | 116/250 [02:34<02:52,  1.28s/it, loss=1.93, lr=3.09e-6]
Epoch 0:  46%|██████       | 116/250 [02:34<02:52,  1.28s/it, loss=1.93, lr=3.09e-6]
