/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/wandb/wandb/offline-run-20260517_134434-ope2usek[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                                | 0/875 [00:00<?, ?it/s]
 10%|█████▍                                                | 88/875 [00:00<00:00, 878.93it/s]
 20%|██████████▊                                          | 178/875 [00:00<00:00, 886.69it/s]
 31%|████████████████▏                                    | 267/875 [00:00<00:00, 871.33it/s]
 41%|█████████████████████▌                               | 355/875 [00:00<00:00, 852.15it/s]
 51%|██████████████████████████▊                          | 442/875 [00:00<00:00, 857.26it/s]
 61%|████████████████████████████████▍                    | 535/875 [00:00<00:00, 879.70it/s]
 71%|█████████████████████████████████████▊               | 624/875 [00:00<00:00, 878.73it/s]
 82%|███████████████████████████████████████████▏         | 714/875 [00:00<00:00, 885.09it/s]
 92%|████████████████████████████████████████████████▊    | 806/875 [00:00<00:00, 895.08it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 882.65it/s]
unpacking data ....
data length is 875

  0%|                                                                | 0/125 [00:00<?, ?it/s]
 70%|██████████████████████████████████████                | 88/125 [00:00<00:00, 877.68it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 884.47it/s]
unpacking data ....
data length is 125

  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 805.09it/s]
 67%|███████████████████████████████████▎                 | 167/251 [00:00<00:00, 836.66it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 849.11it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 269064.896575, keep model parameters on different processes consistent
total params: 45.829748M
trainable params: 45.829748M
frozen params: 0.000000M
parameter memory: 183.318992 MB
trainable parameter memory: 183.318992 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                                   | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                           | 1/250 [00:02<10:18,  2.48s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                           | 1/250 [00:02<10:18,  2.48s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                        | 1/250 [00:03<10:18,  2.48s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:31,  1.58s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                       | 2/250 [00:03<06:31,  1.58s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                          | 2/250 [00:05<06:31,  1.58s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:41,  1.87s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                          | 3/250 [00:05<07:41,  1.87s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▎                        | 3/250 [00:07<07:41,  1.87s/it, loss=1.9, lr=1.07e-7]
Epoch 0:   2%|▍                        | 4/250 [00:07<08:05,  1.97s/it, loss=1.9, lr=1.07e-7]
Epoch 0:   2%|▍                        | 4/250 [00:07<08:05,  1.97s/it, loss=1.9, lr=1.07e-7]
Epoch 0:   2%|▍                       | 4/250 [00:09<08:05,  1.97s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▍                       | 5/250 [00:09<07:11,  1.76s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▌                        | 5/250 [00:10<07:11,  1.76s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:06,  1.50s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▌                        | 6/250 [00:10<06:06,  1.50s/it, loss=1.87, lr=1.6e-7]
Epoch 0:   2%|▌                       | 6/250 [00:11<06:06,  1.50s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:11<05:14,  1.29s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:11<05:14,  1.29s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▋                       | 7/250 [00:11<05:14,  1.29s/it, loss=1.92, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:11<04:42,  1.17s/it, loss=1.92, lr=2.13e-7]
Epoch 0:   3%|▊                       | 8/250 [00:11<04:42,  1.17s/it, loss=1.92, lr=2.13e-7]
Epoch 0:   3%|▊                        | 8/250 [00:12<04:42,  1.17s/it, loss=1.92, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:26,  1.11s/it, loss=1.92, lr=2.4e-7]
Epoch 0:   4%|▉                        | 9/250 [00:12<04:26,  1.11s/it, loss=1.92, lr=2.4e-7]
Epoch 0:   4%|▊                       | 9/250 [00:13<04:26,  1.11s/it, loss=1.98, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:04,  1.02s/it, loss=1.98, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:13<04:04,  1.02s/it, loss=1.98, lr=2.67e-7]
Epoch 0:   4%|▉                      | 10/250 [00:15<04:04,  1.02s/it, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|█                      | 11/250 [00:15<05:09,  1.30s/it, loss=1.99, lr=2.93e-7]
Epoch 0:  21%|████▉                  | 53/250 [01:10<04:31,  1.38s/it, loss=1.92, lr=1.41e-6]
Epoch 0:  21%|████▉                  | 53/250 [01:10<04:31,  1.38s/it, loss=1.92, lr=1.41e-6]
Epoch 0:  21%|████▉                  | 53/250 [01:11<04:31,  1.38s/it, loss=1.92, lr=1.44e-6]
Epoch 0:  22%|████▉                  | 54/250 [01:11<03:58,  1.22s/it, loss=1.92, lr=1.44e-6]
Epoch 0:  22%|████▉                  | 54/250 [01:11<03:58,  1.22s/it, loss=1.92, lr=1.44e-6]
Epoch 0:  22%|████▉                  | 54/250 [01:13<03:58,  1.22s/it, loss=1.97, lr=1.47e-6]
Epoch 0:  22%|█████                  | 55/250 [01:13<04:41,  1.44s/it, loss=1.97, lr=1.47e-6]
Epoch 0:  22%|█████                  | 55/250 [01:13<04:41,  1.44s/it, loss=1.97, lr=1.47e-6]
Epoch 0:  22%|█████▎                  | 55/250 [01:13<04:41,  1.44s/it, loss=1.9, lr=1.49e-6]
Epoch 0:  22%|█████▍                  | 56/250 [01:13<04:04,  1.26s/it, loss=1.9, lr=1.49e-6]
Epoch 0:  22%|█████▍                  | 56/250 [01:13<04:04,  1.26s/it, loss=1.9, lr=1.49e-6]
Epoch 0:  22%|█████▏                 | 56/250 [01:15<04:04,  1.26s/it, loss=1.97, lr=1.52e-6]
Epoch 0:  23%|█████▏                 | 57/250 [01:15<04:42,  1.46s/it, loss=1.97, lr=1.52e-6]
Epoch 0:  23%|█████▏                 | 57/250 [01:15<04:42,  1.46s/it, loss=1.97, lr=1.52e-6]
Epoch 0:  23%|█████▏                 | 57/250 [01:16<04:42,  1.46s/it, loss=1.91, lr=1.55e-6]
Epoch 0:  23%|█████▎                 | 58/250 [01:16<04:06,  1.28s/it, loss=1.91, lr=1.55e-6]
Epoch 0:  23%|█████▎                 | 58/250 [01:16<04:06,  1.28s/it, loss=1.91, lr=1.55e-6]
Epoch 0:  23%|█████▎                 | 58/250 [01:18<04:06,  1.28s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|█████▍                 | 59/250 [01:18<04:52,  1.53s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|█████▍                 | 59/250 [01:18<04:52,  1.53s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|██████▎                    | 59/250 [01:19<04:52,  1.53s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|██████▍                    | 60/250 [01:19<04:14,  1.34s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|██████▍                    | 60/250 [01:19<04:14,  1.34s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|█████▌                 | 60/250 [01:21<04:14,  1.34s/it, loss=1.92, lr=1.63e-6]
Epoch 0:  24%|█████▌                 | 61/250 [01:21<04:14,  1.35s/it, loss=1.92, lr=1.63e-6]
Epoch 0:  24%|█████▌                 | 61/250 [01:21<04:14,  1.35s/it, loss=1.92, lr=1.63e-6]
Epoch 0:  24%|█████▌                 | 61/250 [01:23<04:14,  1.35s/it, loss=1.97, lr=1.65e-6]
Epoch 0:  25%|█████▋                 | 62/250 [01:23<04:49,  1.54s/it, loss=1.97, lr=1.65e-6]
Epoch 0:  25%|█████▋                 | 62/250 [01:23<04:49,  1.54s/it, loss=1.97, lr=1.65e-6]
Epoch 0:  25%|█████▋                 | 62/250 [01:23<04:49,  1.54s/it, loss=1.96, lr=1.68e-6]
Epoch 0:  25%|█████▊                 | 63/250 [01:23<04:09,  1.33s/it, loss=1.96, lr=1.68e-6]
Epoch 0:  25%|█████▊                 | 63/250 [01:23<04:09,  1.33s/it, loss=1.96, lr=1.68e-6]
Epoch 0:  25%|█████▊                 | 63/250 [01:24<04:09,  1.33s/it, loss=1.93, lr=1.71e-6]
Epoch 0:  26%|█████▉                 | 64/250 [01:24<03:43,  1.20s/it, loss=1.93, lr=1.71e-6]
Epoch 0:  26%|█████▉                 | 64/250 [01:24<03:43,  1.20s/it, loss=1.93, lr=1.71e-6]
Epoch 0:  26%|█████▉                 | 64/250 [01:26<03:43,  1.20s/it, loss=1.87, lr=1.73e-6]
Epoch 0:  26%|█████▉                 | 65/250 [01:26<04:29,  1.46s/it, loss=1.87, lr=1.73e-6]
Epoch 0:  26%|█████▉                 | 65/250 [01:26<04:29,  1.46s/it, loss=1.87, lr=1.73e-6]
Epoch 0:  26%|█████▉                 | 65/250 [01:28<04:29,  1.46s/it, loss=1.92, lr=1.76e-6]
Epoch 0:  26%|██████                 | 66/250 [01:28<04:30,  1.47s/it, loss=1.92, lr=1.76e-6]
Epoch 0:  26%|██████                 | 66/250 [01:28<04:30,  1.47s/it, loss=1.92, lr=1.76e-6]
Epoch 0:  26%|██████                 | 66/250 [01:29<04:30,  1.47s/it, loss=1.89, lr=1.79e-6]
Epoch 0:  27%|██████▏                | 67/250 [01:29<03:55,  1.29s/it, loss=1.89, lr=1.79e-6]
Epoch 0:  27%|██████▏                | 67/250 [01:29<03:55,  1.29s/it, loss=1.89, lr=1.79e-6]
Epoch 0:  27%|██████▏                | 67/250 [01:30<03:55,  1.29s/it, loss=1.96, lr=1.81e-6]
Epoch 0:  27%|██████▎                | 68/250 [01:30<03:37,  1.19s/it, loss=1.96, lr=1.81e-6]
Epoch 0:  27%|██████▎                | 68/250 [01:30<03:37,  1.19s/it, loss=1.96, lr=1.81e-6]
Epoch 0:  27%|██████▎                | 68/250 [01:30<03:37,  1.19s/it, loss=1.96, lr=1.84e-6]
Epoch 0:  28%|██████▎                | 69/250 [01:30<03:15,  1.08s/it, loss=1.96, lr=1.84e-6]
Epoch 0:  28%|██████▎                | 69/250 [01:30<03:15,  1.08s/it, loss=1.96, lr=1.84e-6]
Epoch 0:  28%|██████▎                | 69/250 [01:33<03:15,  1.08s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|██████▍                | 70/250 [01:33<04:17,  1.43s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|██████▍                | 70/250 [01:33<04:17,  1.43s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|██████▋                 | 70/250 [01:35<04:17,  1.43s/it, loss=1.9, lr=1.89e-6]
Epoch 0:  28%|██████▊                 | 71/250 [01:35<04:51,  1.63s/it, loss=1.9, lr=1.89e-6]
Epoch 0:  28%|██████▊                 | 71/250 [01:35<04:51,  1.63s/it, loss=1.9, lr=1.89e-6]
Epoch 0:  28%|██████▌                | 71/250 [01:37<04:51,  1.63s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|██████▌                | 72/250 [01:37<04:58,  1.68s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|██████▌                | 72/250 [01:37<04:58,  1.68s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|██████▌                | 72/250 [01:39<04:58,  1.68s/it, loss=1.91, lr=1.95e-6]
Epoch 0:  29%|██████▋                | 73/250 [01:39<05:31,  1.87s/it, loss=1.91, lr=1.95e-6]
Epoch 0:  29%|██████▋                | 73/250 [01:39<05:31,  1.87s/it, loss=1.91, lr=1.95e-6]
Epoch 0:  29%|██████▋                | 73/250 [01:40<05:31,  1.87s/it, loss=1.88, lr=1.97e-6]
Epoch 0:  30%|██████▊                | 74/250 [01:40<04:38,  1.58s/it, loss=1.88, lr=1.97e-6]
Epoch 0:  30%|██████▊                | 74/250 [01:40<04:38,  1.58s/it, loss=1.88, lr=1.97e-6]
Epoch 0:  30%|███████▋                  | 74/250 [01:41<04:38,  1.58s/it, loss=1.87, lr=2e-6]
Epoch 0:  30%|███████▊                  | 75/250 [01:41<04:03,  1.39s/it, loss=1.87, lr=2e-6]
Epoch 0:  30%|███████▊                  | 75/250 [01:41<04:03,  1.39s/it, loss=1.87, lr=2e-6]
Epoch 0:  30%|███████▊                  | 75/250 [01:43<04:03,  1.39s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|███████▉                  | 76/250 [01:43<04:45,  1.64s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|███████▉                  | 76/250 [01:43<04:45,  1.64s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|██████▉                | 76/250 [01:45<04:45,  1.64s/it, loss=1.99, lr=2.05e-6]
Epoch 0:  31%|███████                | 77/250 [01:45<05:06,  1.77s/it, loss=1.99, lr=2.05e-6]
Epoch 0:  31%|███████                | 77/250 [01:45<05:06,  1.77s/it, loss=1.99, lr=2.05e-6]
Epoch 0:  31%|███████                | 77/250 [01:46<05:06,  1.77s/it, loss=1.96, lr=2.08e-6]
Epoch 0:  31%|███████▏               | 78/250 [01:46<04:16,  1.49s/it, loss=1.96, lr=2.08e-6]
Epoch 0:  31%|███████▏               | 78/250 [01:46<04:16,  1.49s/it, loss=1.96, lr=2.08e-6]
Epoch 0:  31%|███████▏               | 78/250 [01:49<04:16,  1.49s/it, loss=1.96, lr=2.11e-6]
Epoch 0:  32%|███████▎               | 79/250 [01:49<05:32,  1.95s/it, loss=1.96, lr=2.11e-6]
Epoch 0:  32%|███████▎               | 79/250 [01:49<05:32,  1.95s/it, loss=1.96, lr=2.11e-6]
Epoch 0:  32%|███████▎               | 79/250 [01:50<05:32,  1.95s/it, loss=1.97, lr=2.13e-6]
Epoch 0:  32%|███████▎               | 80/250 [01:50<04:36,  1.62s/it, loss=1.97, lr=2.13e-6]
Epoch 0:  32%|███████▎               | 80/250 [01:50<04:36,  1.62s/it, loss=1.97, lr=2.13e-6]
Epoch 0:  32%|███████▎               | 80/250 [01:52<04:36,  1.62s/it, loss=1.99, lr=2.16e-6]
Epoch 0:  32%|███████▍               | 81/250 [01:52<05:19,  1.89s/it, loss=1.99, lr=2.16e-6]
Epoch 0:  32%|███████▍               | 81/250 [01:52<05:19,  1.89s/it, loss=1.99, lr=2.16e-6]
Epoch 0:  32%|███████▍               | 81/250 [01:54<05:19,  1.89s/it, loss=1.93, lr=2.19e-6]
Epoch 0:  33%|███████▌               | 82/250 [01:54<05:27,  1.95s/it, loss=1.93, lr=2.19e-6]
Epoch 0:  33%|███████▌               | 82/250 [01:54<05:27,  1.95s/it, loss=1.93, lr=2.19e-6]
Epoch 0:  33%|███████▌               | 82/250 [01:57<05:27,  1.95s/it, loss=1.96, lr=2.21e-6]
Epoch 0:  33%|███████▋               | 83/250 [01:57<05:34,  2.00s/it, loss=1.96, lr=2.21e-6]
Epoch 0:  33%|███████▋               | 83/250 [01:57<05:34,  2.00s/it, loss=1.96, lr=2.21e-6]
Epoch 0:  33%|███████▋               | 83/250 [01:59<05:34,  2.00s/it, loss=1.96, lr=2.24e-6]
Epoch 0:  34%|███████▋               | 84/250 [01:59<05:43,  2.07s/it, loss=1.96, lr=2.24e-6]
Epoch 0:  34%|███████▋               | 84/250 [01:59<05:43,  2.07s/it, loss=1.96, lr=2.24e-6]
Epoch 0:  34%|████████▋                 | 84/250 [02:00<05:43,  2.07s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|████████▊                 | 85/250 [02:00<04:44,  1.72s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|████████▊                 | 85/250 [02:00<04:44,  1.72s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|███████▊               | 85/250 [02:01<04:44,  1.72s/it, loss=1.89, lr=2.29e-6]
Epoch 0:  34%|███████▉               | 86/250 [02:01<04:00,  1.47s/it, loss=1.89, lr=2.29e-6]
Epoch 0:  34%|███████▉               | 86/250 [02:01<04:00,  1.47s/it, loss=1.89, lr=2.29e-6]
Epoch 0:  34%|███████▉               | 86/250 [02:03<04:00,  1.47s/it, loss=1.85, lr=2.32e-6]
Epoch 0:  35%|████████               | 87/250 [02:03<04:28,  1.65s/it, loss=1.85, lr=2.32e-6]
Epoch 0:  35%|████████               | 87/250 [02:03<04:28,  1.65s/it, loss=1.85, lr=2.32e-6]
Epoch 0:  35%|████████               | 87/250 [02:05<04:28,  1.65s/it, loss=1.98, lr=2.35e-6]
Epoch 0:  35%|████████               | 88/250 [02:05<04:52,  1.80s/it, loss=1.98, lr=2.35e-6]
Epoch 0:  35%|████████               | 88/250 [02:05<04:52,  1.80s/it, loss=1.98, lr=2.35e-6]
Epoch 0:  35%|████████               | 88/250 [02:06<04:52,  1.80s/it, loss=1.97, lr=2.37e-6]
Epoch 0:  36%|████████▏              | 89/250 [02:06<04:22,  1.63s/it, loss=1.97, lr=2.37e-6]
Epoch 0:  36%|████████▏              | 89/250 [02:06<04:22,  1.63s/it, loss=1.97, lr=2.37e-6]
Epoch 0:  36%|████████▌               | 89/250 [02:08<04:22,  1.63s/it, loss=1.88, lr=2.4e-6]
Epoch 0:  36%|████████▋               | 90/250 [02:08<04:42,  1.77s/it, loss=1.88, lr=2.4e-6]
Epoch 0:  36%|████████▋               | 90/250 [02:08<04:42,  1.77s/it, loss=1.88, lr=2.4e-6]
Epoch 0:  36%|████████▎              | 90/250 [02:10<04:42,  1.77s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|████████▎              | 91/250 [02:10<04:25,  1.67s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|████████▎              | 91/250 [02:10<04:25,  1.67s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|████████▋               | 91/250 [02:11<04:25,  1.67s/it, loss=1.9, lr=2.45e-6]
Epoch 0:  37%|████████▊               | 92/250 [02:11<04:13,  1.60s/it, loss=1.9, lr=2.45e-6]
Epoch 0:  37%|████████▊               | 92/250 [02:11<04:13,  1.60s/it, loss=1.9, lr=2.45e-6]
Epoch 0:  37%|████████▍              | 92/250 [02:13<04:13,  1.60s/it, loss=1.91, lr=2.48e-6]
Epoch 0:  37%|████████▌              | 93/250 [02:13<04:32,  1.73s/it, loss=1.91, lr=2.48e-6]
Epoch 0:  37%|████████▌              | 93/250 [02:13<04:32,  1.73s/it, loss=1.91, lr=2.48e-6]
Epoch 0:  37%|████████▉               | 93/250 [02:14<04:32,  1.73s/it, loss=1.9, lr=2.51e-6]
Epoch 0:  38%|█████████               | 94/250 [02:14<03:55,  1.51s/it, loss=1.9, lr=2.51e-6]
Epoch 0:  38%|█████████               | 94/250 [02:14<03:55,  1.51s/it, loss=1.9, lr=2.51e-6]
Epoch 0:  38%|████████▋              | 94/250 [02:15<03:55,  1.51s/it, loss=1.92, lr=2.53e-6]
Epoch 0:  38%|████████▋              | 95/250 [02:15<03:23,  1.31s/it, loss=1.92, lr=2.53e-6]
Epoch 0:  38%|████████▋              | 95/250 [02:15<03:23,  1.31s/it, loss=1.92, lr=2.53e-6]
Epoch 0:  38%|████████▋              | 95/250 [02:16<03:23,  1.31s/it, loss=1.94, lr=2.56e-6]
Epoch 0:  38%|████████▊              | 96/250 [02:16<03:00,  1.17s/it, loss=1.94, lr=2.56e-6]
Epoch 0:  38%|████████▊              | 96/250 [02:16<03:00,  1.17s/it, loss=1.94, lr=2.56e-6]
Epoch 0:  38%|████████▊              | 96/250 [02:17<03:00,  1.17s/it, loss=1.91, lr=2.59e-6]
Epoch 0:  39%|████████▉              | 97/250 [02:17<02:44,  1.07s/it, loss=1.91, lr=2.59e-6]
Epoch 0:  39%|████████▉              | 97/250 [02:17<02:44,  1.07s/it, loss=1.91, lr=2.59e-6]
Epoch 0:  39%|████████▉              | 97/250 [02:18<02:44,  1.07s/it, loss=1.96, lr=2.61e-6]
Epoch 0:  39%|█████████              | 98/250 [02:18<03:10,  1.25s/it, loss=1.96, lr=2.61e-6]
Epoch 0:  39%|█████████              | 98/250 [02:18<03:10,  1.25s/it, loss=1.96, lr=2.61e-6]
Epoch 0:  39%|██████████▏               | 98/250 [02:19<03:10,  1.25s/it, loss=2, lr=2.64e-6]
Epoch 0:  40%|██████████▎               | 99/250 [02:19<02:49,  1.12s/it, loss=2, lr=2.64e-6]
Epoch 0:  40%|██████████▎               | 99/250 [02:19<02:49,  1.12s/it, loss=2, lr=2.64e-6]
Epoch 0:  40%|█████████              | 99/250 [02:20<02:49,  1.12s/it, loss=1.88, lr=2.67e-6]
Epoch 0:  40%|████████▊             | 100/250 [02:20<02:37,  1.05s/it, loss=1.88, lr=2.67e-6]
Epoch 0:  40%|████████▊             | 100/250 [02:20<02:37,  1.05s/it, loss=1.88, lr=2.67e-6]
Epoch 0:  40%|████████▊             | 100/250 [02:21<02:37,  1.05s/it, loss=1.98, lr=2.69e-6]
Epoch 0:  40%|████████▉             | 101/250 [02:21<02:26,  1.02it/s, loss=1.98, lr=2.69e-6]
Epoch 0:  40%|████████▉             | 101/250 [02:21<02:26,  1.02it/s, loss=1.98, lr=2.69e-6]
Epoch 0:  40%|█████████▎             | 101/250 [02:23<02:26,  1.02it/s, loss=1.9, lr=2.72e-6]
Epoch 0:  41%|█████████▍             | 102/250 [02:23<03:13,  1.31s/it, loss=1.9, lr=2.72e-6]
Epoch 0:  41%|█████████▍             | 102/250 [02:23<03:13,  1.31s/it, loss=1.9, lr=2.72e-6]
Epoch 0:  41%|████████▉             | 102/250 [02:24<03:13,  1.31s/it, loss=1.97, lr=2.75e-6]
Epoch 0:  41%|█████████             | 103/250 [02:24<03:26,  1.41s/it, loss=1.97, lr=2.75e-6]
Epoch 0:  41%|█████████             | 103/250 [02:24<03:26,  1.41s/it, loss=1.97, lr=2.75e-6]
Epoch 0:  41%|█████████             | 103/250 [02:25<03:26,  1.41s/it, loss=1.89, lr=2.77e-6]
Epoch 0:  42%|█████████▏            | 104/250 [02:25<03:00,  1.24s/it, loss=1.89, lr=2.77e-6]
Epoch 0:  42%|█████████▏            | 104/250 [02:25<03:00,  1.24s/it, loss=1.89, lr=2.77e-6]
Epoch 0:  42%|█████████▌             | 104/250 [02:26<03:00,  1.24s/it, loss=1.92, lr=2.8e-6]
Epoch 0:  42%|█████████▋             | 105/250 [02:26<02:47,  1.16s/it, loss=1.92, lr=2.8e-6]
Epoch 0:  42%|█████████▋             | 105/250 [02:26<02:47,  1.16s/it, loss=1.92, lr=2.8e-6]
Epoch 0:  42%|█████████▏            | 105/250 [02:28<02:47,  1.16s/it, loss=1.85, lr=2.83e-6]
Epoch 0:  42%|█████████▎            | 106/250 [02:28<03:27,  1.44s/it, loss=1.85, lr=2.83e-6]
Epoch 0:  42%|█████████▎            | 106/250 [02:28<03:27,  1.44s/it, loss=1.85, lr=2.83e-6]
Epoch 0:  42%|█████████▎            | 106/250 [02:30<03:27,  1.44s/it, loss=1.89, lr=2.85e-6]
Epoch 0:  43%|█████████▍            | 107/250 [02:30<03:45,  1.57s/it, loss=1.89, lr=2.85e-6]
Epoch 0:  43%|█████████▍            | 107/250 [02:30<03:45,  1.57s/it, loss=1.89, lr=2.85e-6]
Epoch 0:  43%|█████████▍            | 107/250 [02:31<03:45,  1.57s/it, loss=1.93, lr=2.88e-6]
Epoch 0:  43%|█████████▌            | 108/250 [02:31<03:14,  1.37s/it, loss=1.93, lr=2.88e-6]
Epoch 0:  43%|█████████▌            | 108/250 [02:31<03:14,  1.37s/it, loss=1.93, lr=2.88e-6]
Epoch 0:  43%|█████████▌            | 108/250 [02:32<03:14,  1.37s/it, loss=1.97, lr=2.91e-6]
Epoch 0:  44%|█████████▌            | 109/250 [02:32<02:54,  1.24s/it, loss=1.97, lr=2.91e-6]
Epoch 0:  44%|█████████▌            | 109/250 [02:32<02:54,  1.24s/it, loss=1.97, lr=2.91e-6]
Epoch 0:  44%|█████████▌            | 109/250 [02:34<02:54,  1.24s/it, loss=1.93, lr=2.93e-6]
Epoch 0:  44%|█████████▋            | 110/250 [02:34<03:07,  1.34s/it, loss=1.93, lr=2.93e-6]
Epoch 0:  44%|█████████▋            | 110/250 [02:34<03:07,  1.34s/it, loss=1.93, lr=2.93e-6]
Epoch 0:  44%|███████████              | 110/250 [02:34<03:07,  1.34s/it, loss=2, lr=2.96e-6]
Epoch 0:  44%|███████████              | 111/250 [02:34<02:45,  1.19s/it, loss=2, lr=2.96e-6]
Epoch 0:  44%|███████████              | 111/250 [02:34<02:45,  1.19s/it, loss=2, lr=2.96e-6]
Epoch 0:  44%|█████████▊            | 111/250 [02:35<02:45,  1.19s/it, loss=1.92, lr=2.99e-6]
Epoch 0:  45%|█████████▊            | 112/250 [02:35<02:30,  1.09s/it, loss=1.92, lr=2.99e-6]
Epoch 0:  45%|█████████▊            | 112/250 [02:35<02:30,  1.09s/it, loss=1.92, lr=2.99e-6]
Epoch 0:  45%|█████████▊            | 112/250 [02:38<02:30,  1.09s/it, loss=1.95, lr=3.01e-6]
Epoch 0:  45%|█████████▉            | 113/250 [02:38<03:42,  1.63s/it, loss=1.95, lr=3.01e-6]
Epoch 0:  45%|█████████▉            | 113/250 [02:38<03:42,  1.63s/it, loss=1.95, lr=3.01e-6]
Epoch 0:  45%|█████████▉            | 113/250 [02:40<03:42,  1.63s/it, loss=1.89, lr=3.04e-6]
Epoch 0:  46%|██████████            | 114/250 [02:40<03:57,  1.75s/it, loss=1.89, lr=3.04e-6]
