/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/wandb/wandb/offline-run-20260517_003538-0q7ofndv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 919.63it/s]
 21%|███████████▏                                         | 185/875 [00:00<00:00, 903.60it/s]
 32%|████████████████▋                                    | 276/875 [00:00<00:00, 888.55it/s]
 42%|██████████████████████                               | 365/875 [00:00<00:00, 885.00it/s]
 52%|███████████████████████████▍                         | 454/875 [00:00<00:00, 880.04it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 892.26it/s]
 73%|██████████████████████████████████████▌              | 637/875 [00:00<00:00, 891.89it/s]
 83%|████████████████████████████████████████████         | 727/875 [00:00<00:00, 891.86it/s]
 94%|█████████████████████████████████████████████████▌   | 819/875 [00:00<00:00, 898.54it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.00it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 67%|████████████████████████████████████▎                 | 84/125 [00:00<00:00, 832.65it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 841.93it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 801.22it/s]
 66%|███████████████████████████████████                  | 166/251 [00:00<00:00, 826.20it/s]
100%|████████████████████████████████████████████████████▊| 250/251 [00:00<00:00, 831.84it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 827.59it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 13:  20%|████▍                 | 50/250 [01:04<04:50,  1.45s/it, loss=0.988, lr=8.8e-5]
Epoch 13:  20%|████▊                   | 50/250 [01:05<04:50,  1.45s/it, loss=0.8, lr=8.8e-5]
Epoch 13:  20%|████▉                   | 51/250 [01:05<03:58,  1.20s/it, loss=0.8, lr=8.8e-5]
Epoch 13:  20%|████▉                   | 51/250 [01:05<03:58,  1.20s/it, loss=0.8, lr=8.8e-5]
Epoch 13:  20%|████▎                | 51/250 [01:07<03:58,  1.20s/it, loss=0.423, lr=8.81e-5]
Epoch 13:  21%|████▎                | 52/250 [01:07<04:40,  1.42s/it, loss=0.423, lr=8.81e-5]
Epoch 13:  21%|████▎                | 52/250 [01:07<04:40,  1.42s/it, loss=0.423, lr=8.81e-5]
Epoch 13:  21%|████▊                  | 52/250 [01:09<04:40,  1.42s/it, loss=1.1, lr=8.81e-5]
Epoch 13:  21%|████▉                  | 53/250 [01:09<05:21,  1.63s/it, loss=1.1, lr=8.81e-5]
Epoch 13:  21%|████▉                  | 53/250 [01:09<05:21,  1.63s/it, loss=1.1, lr=8.81e-5]
Epoch 13:  21%|████▍                | 53/250 [01:10<05:21,  1.63s/it, loss=0.375, lr=8.81e-5]
Epoch 13:  22%|████▌                | 54/250 [01:10<04:20,  1.33s/it, loss=0.375, lr=8.81e-5]
Epoch 13:  22%|████▌                | 54/250 [01:10<04:20,  1.33s/it, loss=0.375, lr=8.81e-5]
Epoch 13:  22%|████▌                | 54/250 [01:10<04:20,  1.33s/it, loss=0.427, lr=8.81e-5]
Epoch 13:  22%|████▌                | 55/250 [01:10<03:44,  1.15s/it, loss=0.427, lr=8.81e-5]
Epoch 13:  22%|████▌                | 55/250 [01:10<03:44,  1.15s/it, loss=0.427, lr=8.81e-5]
Epoch 13:  22%|█████▌                   | 55/250 [01:12<03:44,  1.15s/it, loss=2, lr=8.82e-5]
Epoch 13:  22%|█████▌                   | 56/250 [01:12<04:06,  1.27s/it, loss=2, lr=8.82e-5]
Epoch 13:  22%|█████▌                   | 56/250 [01:12<04:06,  1.27s/it, loss=2, lr=8.82e-5]
Epoch 13:  22%|████▋                | 56/250 [01:14<04:06,  1.27s/it, loss=0.569, lr=8.82e-5]
Epoch 13:  23%|████▊                | 57/250 [01:14<04:37,  1.44s/it, loss=0.569, lr=8.82e-5]
Epoch 13:  23%|████▊                | 57/250 [01:14<04:37,  1.44s/it, loss=0.569, lr=8.82e-5]
Epoch 13:  23%|█████                 | 57/250 [01:14<04:37,  1.44s/it, loss=1.39, lr=8.82e-5]
Epoch 13:  23%|█████                 | 58/250 [01:14<03:55,  1.22s/it, loss=1.39, lr=8.82e-5]
Epoch 13:  23%|█████                 | 58/250 [01:14<03:55,  1.22s/it, loss=1.39, lr=8.82e-5]
Epoch 13:  23%|█████▎                 | 58/250 [01:15<03:55,  1.22s/it, loss=0.5, lr=8.82e-5]
Epoch 13:  24%|█████▍                 | 59/250 [01:15<03:20,  1.05s/it, loss=0.5, lr=8.82e-5]
Epoch 13:  24%|█████▍                 | 59/250 [01:15<03:20,  1.05s/it, loss=0.5, lr=8.82e-5]
Epoch 13:  24%|█████▉                   | 59/250 [01:16<03:20,  1.05s/it, loss=2, lr=8.83e-5]
Epoch 13:  24%|██████                   | 60/250 [01:16<03:27,  1.09s/it, loss=2, lr=8.83e-5]
Epoch 13:  24%|██████                   | 60/250 [01:16<03:27,  1.09s/it, loss=2, lr=8.83e-5]
Epoch 13:  24%|█████                | 60/250 [01:17<03:27,  1.09s/it, loss=0.409, lr=8.83e-5]
Epoch 13:  24%|█████                | 61/250 [01:17<03:34,  1.13s/it, loss=0.409, lr=8.83e-5]
Epoch 13:  24%|█████                | 61/250 [01:17<03:34,  1.13s/it, loss=0.409, lr=8.83e-5]
Epoch 13:  24%|█████                | 61/250 [01:19<03:34,  1.13s/it, loss=0.934, lr=8.83e-5]
Epoch 13:  25%|█████▏               | 62/250 [01:19<04:14,  1.35s/it, loss=0.934, lr=8.83e-5]
Epoch 13:  25%|█████▏               | 62/250 [01:19<04:14,  1.35s/it, loss=0.934, lr=8.83e-5]
Epoch 13:  25%|█████▏               | 62/250 [01:21<04:14,  1.35s/it, loss=0.449, lr=8.83e-5]
Epoch 13:  25%|█████▎               | 63/250 [01:21<04:31,  1.45s/it, loss=0.449, lr=8.83e-5]
Epoch 13:  25%|█████▎               | 63/250 [01:21<04:31,  1.45s/it, loss=0.449, lr=8.83e-5]
Epoch 13:  25%|█████▎               | 63/250 [01:22<04:31,  1.45s/it, loss=0.467, lr=8.84e-5]
Epoch 13:  26%|█████▍               | 64/250 [01:22<03:43,  1.20s/it, loss=0.467, lr=8.84e-5]
Epoch 13:  26%|█████▍               | 64/250 [01:22<03:43,  1.20s/it, loss=0.467, lr=8.84e-5]
Epoch 13:  26%|█████▍               | 64/250 [01:22<03:43,  1.20s/it, loss=0.465, lr=8.84e-5]
Epoch 13:  26%|█████▍               | 65/250 [01:22<03:11,  1.04s/it, loss=0.465, lr=8.84e-5]
Epoch 13:  26%|█████▍               | 65/250 [01:22<03:11,  1.04s/it, loss=0.465, lr=8.84e-5]
Epoch 13:  26%|█████▋                | 65/250 [01:24<03:11,  1.04s/it, loss=1.47, lr=8.84e-5]
Epoch 13:  26%|█████▊                | 66/250 [01:24<04:00,  1.31s/it, loss=1.47, lr=8.84e-5]
Epoch 13:  26%|█████▊                | 66/250 [01:24<04:00,  1.31s/it, loss=1.47, lr=8.84e-5]
Epoch 13:  26%|█████▊                | 66/250 [01:25<04:00,  1.31s/it, loss=1.58, lr=8.85e-5]
Epoch 13:  27%|█████▉                | 67/250 [01:25<03:20,  1.10s/it, loss=1.58, lr=8.85e-5]
Epoch 13:  27%|█████▉                | 67/250 [01:25<03:20,  1.10s/it, loss=1.58, lr=8.85e-5]
Epoch 13:  27%|██████▋                  | 67/250 [01:27<03:20,  1.10s/it, loss=2, lr=8.85e-5]
Epoch 13:  27%|██████▊                  | 68/250 [01:27<03:54,  1.29s/it, loss=2, lr=8.85e-5]
Epoch 13:  27%|██████▊                  | 68/250 [01:27<03:54,  1.29s/it, loss=2, lr=8.85e-5]
Epoch 13:  27%|█████▋               | 68/250 [01:27<03:54,  1.29s/it, loss=0.616, lr=8.85e-5]
Epoch 13:  28%|█████▊               | 69/250 [01:27<03:16,  1.08s/it, loss=0.616, lr=8.85e-5]
Epoch 13:  28%|█████▊               | 69/250 [01:27<03:16,  1.08s/it, loss=0.616, lr=8.85e-5]
Epoch 13:  28%|█████▊               | 69/250 [01:29<03:16,  1.08s/it, loss=0.939, lr=8.85e-5]
Epoch 13:  28%|█████▉               | 70/250 [01:29<03:58,  1.33s/it, loss=0.939, lr=8.85e-5]
Epoch 13:  28%|█████▉               | 70/250 [01:29<03:58,  1.33s/it, loss=0.939, lr=8.85e-5]
Epoch 13:  28%|█████▉               | 70/250 [01:31<03:58,  1.33s/it, loss=0.465, lr=8.86e-5]
Epoch 13:  28%|█████▉               | 71/250 [01:31<04:24,  1.48s/it, loss=0.465, lr=8.86e-5]
Epoch 13:  28%|█████▉               | 71/250 [01:31<04:24,  1.48s/it, loss=0.465, lr=8.86e-5]
Epoch 13:  28%|█████▉               | 71/250 [01:33<04:24,  1.48s/it, loss=0.725, lr=8.86e-5]
Epoch 13:  29%|██████               | 72/250 [01:33<04:30,  1.52s/it, loss=0.725, lr=8.86e-5]
Epoch 13:  29%|██████               | 72/250 [01:33<04:30,  1.52s/it, loss=0.725, lr=8.86e-5]
Epoch 13:  29%|██████▎               | 72/250 [01:33<04:30,  1.52s/it, loss=1.81, lr=8.86e-5]
Epoch 13:  29%|██████▍               | 73/250 [01:33<03:42,  1.26s/it, loss=1.81, lr=8.86e-5]
Epoch 13:  29%|██████▍               | 73/250 [01:33<03:42,  1.26s/it, loss=1.81, lr=8.86e-5]
Epoch 13:  29%|██████▏              | 73/250 [01:34<03:42,  1.26s/it, loss=0.459, lr=8.86e-5]
Epoch 13:  30%|██████▏              | 74/250 [01:34<03:06,  1.06s/it, loss=0.459, lr=8.86e-5]
Epoch 13:  30%|██████▏              | 74/250 [01:34<03:06,  1.06s/it, loss=0.459, lr=8.86e-5]
Epoch 13:  30%|██████▏              | 74/250 [01:36<03:06,  1.06s/it, loss=0.527, lr=8.87e-5]
Epoch 13:  30%|██████▎              | 75/250 [01:36<03:46,  1.30s/it, loss=0.527, lr=8.87e-5]
Epoch 13:  30%|██████▎              | 75/250 [01:36<03:46,  1.30s/it, loss=0.527, lr=8.87e-5]
Epoch 13:  30%|██████▎              | 75/250 [01:37<03:46,  1.30s/it, loss=0.299, lr=8.87e-5]
Epoch 13:  30%|██████▍              | 76/250 [01:37<04:11,  1.44s/it, loss=0.299, lr=8.87e-5]
Epoch 13:  30%|██████▍              | 76/250 [01:37<04:11,  1.44s/it, loss=0.299, lr=8.87e-5]
Epoch 13:  30%|██████▉                | 76/250 [01:39<04:11,  1.44s/it, loss=1.6, lr=8.87e-5]
Epoch 13:  31%|███████                | 77/250 [01:39<04:36,  1.60s/it, loss=1.6, lr=8.87e-5]
Epoch 13:  31%|███████                | 77/250 [01:39<04:36,  1.60s/it, loss=1.6, lr=8.87e-5]
Epoch 13:  31%|██████▍              | 77/250 [01:40<04:36,  1.60s/it, loss=0.228, lr=8.87e-5]
Epoch 13:  31%|██████▌              | 78/250 [01:40<03:58,  1.39s/it, loss=0.228, lr=8.87e-5]
Epoch 13:  31%|██████▌              | 78/250 [01:40<03:58,  1.39s/it, loss=0.228, lr=8.87e-5]
Epoch 13:  31%|██████▌              | 78/250 [01:42<03:58,  1.39s/it, loss=0.335, lr=8.88e-5]
Epoch 13:  32%|██████▋              | 79/250 [01:42<04:20,  1.52s/it, loss=0.335, lr=8.88e-5]
Epoch 13:  32%|██████▋              | 79/250 [01:42<04:20,  1.52s/it, loss=0.335, lr=8.88e-5]
Epoch 13:  32%|██████▉               | 79/250 [01:43<04:20,  1.52s/it, loss=1.02, lr=8.88e-5]
Epoch 13:  32%|███████               | 80/250 [01:43<03:48,  1.34s/it, loss=1.02, lr=8.88e-5]
Epoch 13:  32%|███████               | 80/250 [01:43<03:48,  1.34s/it, loss=1.02, lr=8.88e-5]
Epoch 13:  32%|███████               | 80/250 [01:44<03:48,  1.34s/it, loss=1.12, lr=8.88e-5]
Epoch 13:  32%|███████▏              | 81/250 [01:44<03:45,  1.34s/it, loss=1.12, lr=8.88e-5]
Epoch 13:  32%|███████▏              | 81/250 [01:44<03:45,  1.34s/it, loss=1.12, lr=8.88e-5]
Epoch 13:  32%|███████▏              | 81/250 [01:45<03:45,  1.34s/it, loss=1.49, lr=8.89e-5]
Epoch 13:  33%|███████▏              | 82/250 [01:45<03:07,  1.12s/it, loss=1.49, lr=8.89e-5]
Epoch 13:  33%|███████▏              | 82/250 [01:45<03:07,  1.12s/it, loss=1.49, lr=8.89e-5]
Epoch 13:  33%|██████▉              | 82/250 [01:47<03:07,  1.12s/it, loss=0.373, lr=8.89e-5]
Epoch 13:  33%|██████▉              | 83/250 [01:47<04:13,  1.52s/it, loss=0.373, lr=8.89e-5]
Epoch 13:  33%|██████▉              | 83/250 [01:47<04:13,  1.52s/it, loss=0.373, lr=8.89e-5]
Epoch 13:  33%|██████▉              | 83/250 [01:48<04:13,  1.52s/it, loss=0.718, lr=8.89e-5]
Epoch 13:  34%|███████              | 84/250 [01:48<03:33,  1.29s/it, loss=0.718, lr=8.89e-5]
Epoch 13:  34%|███████              | 84/250 [01:48<03:33,  1.29s/it, loss=0.718, lr=8.89e-5]
Epoch 13:  34%|███████              | 84/250 [01:50<03:33,  1.29s/it, loss=0.765, lr=8.89e-5]
Epoch 13:  34%|███████▏             | 85/250 [01:50<03:55,  1.43s/it, loss=0.765, lr=8.89e-5]
Epoch 13:  34%|███████▏             | 85/250 [01:50<03:55,  1.43s/it, loss=0.765, lr=8.89e-5]
Epoch 13:  34%|███████▊               | 85/250 [01:51<03:55,  1.43s/it, loss=1.06, lr=8.9e-5]
Epoch 13:  34%|███████▉               | 86/250 [01:51<03:13,  1.18s/it, loss=1.06, lr=8.9e-5]
Epoch 13:  34%|███████▉               | 86/250 [01:51<03:13,  1.18s/it, loss=1.06, lr=8.9e-5]
Epoch 13:  34%|███████▌              | 86/250 [01:52<03:13,  1.18s/it, loss=0.726, lr=8.9e-5]
Epoch 13:  35%|███████▋              | 87/250 [01:52<03:23,  1.25s/it, loss=0.726, lr=8.9e-5]
Epoch 13:  35%|███████▋              | 87/250 [01:52<03:23,  1.25s/it, loss=0.726, lr=8.9e-5]
Epoch 13:  35%|███████▋              | 87/250 [01:54<03:23,  1.25s/it, loss=0.937, lr=8.9e-5]
Epoch 13:  35%|███████▋              | 88/250 [01:54<03:59,  1.48s/it, loss=0.937, lr=8.9e-5]
Epoch 13:  35%|███████▋              | 88/250 [01:54<03:59,  1.48s/it, loss=0.937, lr=8.9e-5]
Epoch 13:  35%|███████▋              | 88/250 [01:55<03:59,  1.48s/it, loss=0.578, lr=8.9e-5]
Epoch 13:  36%|███████▊              | 89/250 [01:55<03:18,  1.23s/it, loss=0.578, lr=8.9e-5]
Epoch 13:  36%|███████▊              | 89/250 [01:55<03:18,  1.23s/it, loss=0.578, lr=8.9e-5]
Epoch 13:  36%|███████▍             | 89/250 [01:55<03:18,  1.23s/it, loss=0.617, lr=8.91e-5]
Epoch 13:  36%|███████▌             | 90/250 [01:55<02:46,  1.04s/it, loss=0.617, lr=8.91e-5]
Epoch 13:  36%|███████▌             | 90/250 [01:55<02:46,  1.04s/it, loss=0.617, lr=8.91e-5]
Epoch 13:  36%|███████▉              | 90/250 [01:56<02:46,  1.04s/it, loss=1.35, lr=8.91e-5]
Epoch 13:  36%|████████              | 91/250 [01:56<02:30,  1.06it/s, loss=1.35, lr=8.91e-5]
Epoch 13:  36%|████████              | 91/250 [01:56<02:30,  1.06it/s, loss=1.35, lr=8.91e-5]
Epoch 13:  36%|████████              | 91/250 [01:58<02:30,  1.06it/s, loss=1.07, lr=8.91e-5]
Epoch 13:  37%|████████              | 92/250 [01:58<03:10,  1.20s/it, loss=1.07, lr=8.91e-5]
Epoch 13:  37%|████████              | 92/250 [01:58<03:10,  1.20s/it, loss=1.07, lr=8.91e-5]
Epoch 13:  37%|███████▋             | 92/250 [01:58<03:10,  1.20s/it, loss=0.453, lr=8.91e-5]
Epoch 13:  37%|███████▊             | 93/250 [01:58<02:41,  1.03s/it, loss=0.453, lr=8.91e-5]
Epoch 13:  37%|███████▊             | 93/250 [01:58<02:41,  1.03s/it, loss=0.453, lr=8.91e-5]
Epoch 13:  37%|████████▏             | 93/250 [01:59<02:41,  1.03s/it, loss=1.47, lr=8.92e-5]
Epoch 13:  38%|████████▎             | 94/250 [01:59<02:22,  1.10it/s, loss=1.47, lr=8.92e-5]
Epoch 13:  38%|████████▎             | 94/250 [01:59<02:22,  1.10it/s, loss=1.47, lr=8.92e-5]
Epoch 13:  38%|████████▋              | 94/250 [02:01<02:22,  1.10it/s, loss=1.6, lr=8.92e-5]
Epoch 13:  38%|████████▋              | 95/250 [02:01<02:50,  1.10s/it, loss=1.6, lr=8.92e-5]
Epoch 13:  38%|████████▋              | 95/250 [02:01<02:50,  1.10s/it, loss=1.6, lr=8.92e-5]
Epoch 13:  38%|███████▉             | 95/250 [02:02<02:50,  1.10s/it, loss=0.322, lr=8.92e-5]
Epoch 13:  38%|████████             | 96/250 [02:02<03:18,  1.29s/it, loss=0.322, lr=8.92e-5]
Epoch 13:  38%|████████             | 96/250 [02:02<03:18,  1.29s/it, loss=0.322, lr=8.92e-5]
