/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/wandb/wandb/offline-run-20260517_074228-m65hwxuv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 924.87it/s]
 21%|███████████▎                                         | 186/875 [00:00<00:00, 908.17it/s]
 32%|████████████████▊                                    | 277/875 [00:00<00:00, 886.97it/s]
 42%|██████████████████████▏                              | 366/875 [00:00<00:00, 880.36it/s]
 52%|███████████████████████████▌                         | 455/875 [00:00<00:00, 876.03it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 888.14it/s]
 73%|██████████████████████████████████████▋              | 638/875 [00:00<00:00, 894.42it/s]
 83%|████████████████████████████████████████████         | 728/875 [00:00<00:00, 893.98it/s]
 94%|█████████████████████████████████████████████████▋   | 820/875 [00:00<00:00, 898.86it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.72it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 65%|██████████████████████████████████▉                   | 81/125 [00:00<00:00, 799.18it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 804.51it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 31%|████████████████▌                                     | 77/251 [00:00<00:00, 767.68it/s]
 64%|█████████████████████████████████▊                   | 160/251 [00:00<00:00, 803.64it/s]
 98%|███████████████████████████████████████████████████▉ | 246/251 [00:00<00:00, 826.85it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 812.28it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 7:  28%|███████▎                  | 70/250 [01:23<02:39,  1.13it/s, loss=2, lr=4.85e-5]
Epoch 7:  28%|███████▎                  | 70/250 [01:23<02:39,  1.13it/s, loss=2, lr=4.85e-5]
Epoch 7:  28%|██████▏               | 70/250 [01:24<02:39,  1.13it/s, loss=0.523, lr=4.86e-5]
Epoch 7:  28%|██████▏               | 71/250 [01:24<02:23,  1.24it/s, loss=0.523, lr=4.86e-5]
Epoch 7:  28%|██████▏               | 71/250 [01:24<02:23,  1.24it/s, loss=0.523, lr=4.86e-5]
Epoch 7:  28%|██████▏               | 71/250 [01:25<02:23,  1.24it/s, loss=0.957, lr=4.86e-5]
Epoch 7:  29%|██████▎               | 72/250 [01:25<02:46,  1.07it/s, loss=0.957, lr=4.86e-5]
Epoch 7:  29%|██████▎               | 72/250 [01:25<02:46,  1.07it/s, loss=0.957, lr=4.86e-5]
Epoch 7:  29%|███████▍                  | 72/250 [01:27<02:46,  1.07it/s, loss=1, lr=4.86e-5]
Epoch 7:  29%|███████▌                  | 73/250 [01:27<03:40,  1.24s/it, loss=1, lr=4.86e-5]
Epoch 7:  29%|███████▌                  | 73/250 [01:27<03:40,  1.24s/it, loss=1, lr=4.86e-5]
Epoch 7:  29%|██████▍               | 73/250 [01:29<03:40,  1.24s/it, loss=0.929, lr=4.86e-5]
Epoch 7:  30%|██████▌               | 74/250 [01:29<04:21,  1.49s/it, loss=0.929, lr=4.86e-5]
Epoch 7:  30%|██████▌               | 74/250 [01:29<04:21,  1.49s/it, loss=0.929, lr=4.86e-5]
Epoch 7:  30%|██████▌               | 74/250 [01:30<04:21,  1.49s/it, loss=0.505, lr=4.87e-5]
Epoch 7:  30%|██████▌               | 75/250 [01:30<03:39,  1.25s/it, loss=0.505, lr=4.87e-5]
Epoch 7:  30%|██████▌               | 75/250 [01:30<03:39,  1.25s/it, loss=0.505, lr=4.87e-5]
Epoch 7:  30%|███████▊                  | 75/250 [01:30<03:39,  1.25s/it, loss=2, lr=4.87e-5]
Epoch 7:  30%|███████▉                  | 76/250 [01:30<03:05,  1.07s/it, loss=2, lr=4.87e-5]
Epoch 7:  30%|███████▉                  | 76/250 [01:30<03:05,  1.07s/it, loss=2, lr=4.87e-5]
Epoch 7:  30%|██████▉                | 76/250 [01:32<03:05,  1.07s/it, loss=1.05, lr=4.87e-5]
Epoch 7:  31%|███████                | 77/250 [01:32<03:54,  1.35s/it, loss=1.05, lr=4.87e-5]
Epoch 7:  31%|███████                | 77/250 [01:32<03:54,  1.35s/it, loss=1.05, lr=4.87e-5]
Epoch 7:  31%|██████▊               | 77/250 [01:33<03:54,  1.35s/it, loss=0.594, lr=4.87e-5]
Epoch 7:  31%|██████▊               | 78/250 [01:33<03:17,  1.15s/it, loss=0.594, lr=4.87e-5]
Epoch 7:  31%|██████▊               | 78/250 [01:33<03:17,  1.15s/it, loss=0.594, lr=4.87e-5]
Epoch 7:  31%|███████▏               | 78/250 [01:34<03:17,  1.15s/it, loss=1.09, lr=4.88e-5]
Epoch 7:  32%|███████▎               | 79/250 [01:34<02:49,  1.01it/s, loss=1.09, lr=4.88e-5]
Epoch 7:  32%|███████▎               | 79/250 [01:34<02:49,  1.01it/s, loss=1.09, lr=4.88e-5]
Epoch 7:  32%|██████▉               | 79/250 [01:35<02:49,  1.01it/s, loss=0.503, lr=4.88e-5]
Epoch 7:  32%|███████               | 80/250 [01:35<03:15,  1.15s/it, loss=0.503, lr=4.88e-5]
Epoch 7:  32%|███████               | 80/250 [01:35<03:15,  1.15s/it, loss=0.503, lr=4.88e-5]
Epoch 7:  32%|███████▎               | 80/250 [01:36<03:15,  1.15s/it, loss=1.29, lr=4.88e-5]
Epoch 7:  32%|███████▍               | 81/250 [01:36<02:50,  1.01s/it, loss=1.29, lr=4.88e-5]
Epoch 7:  32%|███████▍               | 81/250 [01:36<02:50,  1.01s/it, loss=1.29, lr=4.88e-5]
Epoch 7:  32%|███████▊                | 81/250 [01:38<02:50,  1.01s/it, loss=1.7, lr=4.89e-5]
Epoch 7:  33%|███████▊                | 82/250 [01:38<03:36,  1.29s/it, loss=1.7, lr=4.89e-5]
Epoch 7:  33%|███████▊                | 82/250 [01:38<03:36,  1.29s/it, loss=1.7, lr=4.89e-5]
Epoch 7:  33%|███████▏              | 82/250 [01:38<03:36,  1.29s/it, loss=0.695, lr=4.89e-5]
Epoch 7:  33%|███████▎              | 83/250 [01:38<03:00,  1.08s/it, loss=0.695, lr=4.89e-5]
Epoch 7:  33%|███████▎              | 83/250 [01:38<03:00,  1.08s/it, loss=0.695, lr=4.89e-5]
Epoch 7:  33%|███████▋               | 83/250 [01:39<03:00,  1.08s/it, loss=1.14, lr=4.89e-5]
Epoch 7:  34%|███████▋               | 84/250 [01:39<02:40,  1.04it/s, loss=1.14, lr=4.89e-5]
Epoch 7:  34%|███████▋               | 84/250 [01:39<02:40,  1.04it/s, loss=1.14, lr=4.89e-5]
Epoch 7:  34%|███████▍              | 84/250 [01:41<02:40,  1.04it/s, loss=0.495, lr=4.89e-5]
Epoch 7:  34%|███████▍              | 85/250 [01:41<03:25,  1.25s/it, loss=0.495, lr=4.89e-5]
Epoch 7:  34%|███████▍              | 85/250 [01:41<03:25,  1.25s/it, loss=0.495, lr=4.89e-5]
Epoch 7:  34%|████████▌                | 85/250 [01:42<03:25,  1.25s/it, loss=1.6, lr=4.9e-5]
Epoch 7:  34%|████████▌                | 86/250 [01:42<02:55,  1.07s/it, loss=1.6, lr=4.9e-5]
Epoch 7:  34%|████████▌                | 86/250 [01:42<02:55,  1.07s/it, loss=1.6, lr=4.9e-5]
Epoch 7:  34%|███████▉               | 86/250 [01:42<02:55,  1.07s/it, loss=0.471, lr=4.9e-5]
Epoch 7:  35%|████████               | 87/250 [01:42<02:37,  1.03it/s, loss=0.471, lr=4.9e-5]
Epoch 7:  35%|████████               | 87/250 [01:42<02:37,  1.03it/s, loss=0.471, lr=4.9e-5]
Epoch 7:  35%|████████               | 87/250 [01:43<02:37,  1.03it/s, loss=0.642, lr=4.9e-5]
Epoch 7:  35%|████████               | 88/250 [01:43<02:27,  1.10it/s, loss=0.642, lr=4.9e-5]
Epoch 7:  35%|████████               | 88/250 [01:43<02:27,  1.10it/s, loss=0.642, lr=4.9e-5]
Epoch 7:  35%|████████               | 88/250 [01:44<02:27,  1.10it/s, loss=0.608, lr=4.9e-5]
Epoch 7:  36%|████████▏              | 89/250 [01:44<02:14,  1.19it/s, loss=0.608, lr=4.9e-5]
Epoch 7:  36%|████████▏              | 89/250 [01:44<02:14,  1.19it/s, loss=0.608, lr=4.9e-5]
Epoch 7:  36%|███████▊              | 89/250 [01:45<02:14,  1.19it/s, loss=0.662, lr=4.91e-5]
Epoch 7:  36%|███████▉              | 90/250 [01:45<02:08,  1.25it/s, loss=0.662, lr=4.91e-5]
Epoch 7:  36%|███████▉              | 90/250 [01:45<02:08,  1.25it/s, loss=0.662, lr=4.91e-5]
Epoch 7:  36%|████████▎              | 90/250 [01:45<02:08,  1.25it/s, loss=1.43, lr=4.91e-5]
Epoch 7:  36%|████████▎              | 91/250 [01:45<02:00,  1.32it/s, loss=1.43, lr=4.91e-5]
Epoch 7:  36%|████████▎              | 91/250 [01:45<02:00,  1.32it/s, loss=1.43, lr=4.91e-5]
Epoch 7:  36%|████████              | 91/250 [01:46<02:00,  1.32it/s, loss=0.898, lr=4.91e-5]
Epoch 7:  37%|████████              | 92/250 [01:46<01:54,  1.38it/s, loss=0.898, lr=4.91e-5]
Epoch 7:  37%|████████              | 92/250 [01:46<01:54,  1.38it/s, loss=0.898, lr=4.91e-5]
Epoch 7:  37%|████████▍              | 92/250 [01:47<01:54,  1.38it/s, loss=1.07, lr=4.91e-5]
Epoch 7:  37%|████████▌              | 93/250 [01:47<02:18,  1.14it/s, loss=1.07, lr=4.91e-5]
Epoch 7:  37%|████████▌              | 93/250 [01:47<02:18,  1.14it/s, loss=1.07, lr=4.91e-5]
Epoch 7:  37%|████████▌              | 93/250 [01:49<02:18,  1.14it/s, loss=1.28, lr=4.92e-5]
Epoch 7:  38%|████████▋              | 94/250 [01:49<03:01,  1.16s/it, loss=1.28, lr=4.92e-5]
Epoch 7:  38%|████████▋              | 94/250 [01:49<03:01,  1.16s/it, loss=1.28, lr=4.92e-5]
Epoch 7:  38%|████████▋              | 94/250 [01:50<03:01,  1.16s/it, loss=1.26, lr=4.92e-5]
Epoch 7:  38%|████████▋              | 95/250 [01:50<02:35,  1.00s/it, loss=1.26, lr=4.92e-5]
Epoch 7:  38%|████████▋              | 95/250 [01:50<02:35,  1.00s/it, loss=1.26, lr=4.92e-5]
Epoch 7:  38%|████████▎             | 95/250 [01:51<02:35,  1.00s/it, loss=0.611, lr=4.92e-5]
Epoch 7:  38%|████████▍             | 96/250 [01:51<03:08,  1.22s/it, loss=0.611, lr=4.92e-5]
Epoch 7:  38%|████████▍             | 96/250 [01:51<03:08,  1.22s/it, loss=0.611, lr=4.92e-5]
Epoch 7:  38%|████████▍             | 96/250 [01:53<03:08,  1.22s/it, loss=0.866, lr=4.93e-5]
Epoch 7:  39%|████████▌             | 97/250 [01:53<03:06,  1.22s/it, loss=0.866, lr=4.93e-5]
Epoch 7:  39%|████████▌             | 97/250 [01:53<03:06,  1.22s/it, loss=0.866, lr=4.93e-5]
Epoch 7:  39%|████████▉              | 97/250 [01:53<03:06,  1.22s/it, loss=1.46, lr=4.93e-5]
Epoch 7:  39%|█████████              | 98/250 [01:53<02:38,  1.04s/it, loss=1.46, lr=4.93e-5]
Epoch 7:  39%|█████████              | 98/250 [01:53<02:38,  1.04s/it, loss=1.46, lr=4.93e-5]
Epoch 7:  39%|████████▌             | 98/250 [01:55<02:38,  1.04s/it, loss=0.784, lr=4.93e-5]
Epoch 7:  40%|████████▋             | 99/250 [01:55<02:51,  1.14s/it, loss=0.784, lr=4.93e-5]
Epoch 7:  40%|████████▋             | 99/250 [01:55<02:51,  1.14s/it, loss=0.784, lr=4.93e-5]
Epoch 7:  40%|█████████              | 99/250 [01:56<02:51,  1.14s/it, loss=1.09, lr=4.93e-5]
Epoch 7:  40%|████████▊             | 100/250 [01:56<03:26,  1.38s/it, loss=1.09, lr=4.93e-5]
Epoch 7:  40%|████████▊             | 100/250 [01:56<03:26,  1.38s/it, loss=1.09, lr=4.93e-5]
Epoch 7:  40%|████████▍            | 100/250 [01:57<03:26,  1.38s/it, loss=0.562, lr=4.94e-5]
Epoch 7:  40%|████████▍            | 101/250 [01:57<02:51,  1.15s/it, loss=0.562, lr=4.94e-5]
Epoch 7:  40%|████████▍            | 101/250 [01:57<02:51,  1.15s/it, loss=0.562, lr=4.94e-5]
Epoch 7:  40%|████████▍            | 101/250 [01:58<02:51,  1.15s/it, loss=0.786, lr=4.94e-5]
Epoch 7:  41%|████████▌            | 102/250 [01:58<02:27,  1.01it/s, loss=0.786, lr=4.94e-5]
Epoch 7:  41%|████████▌            | 102/250 [01:58<02:27,  1.01it/s, loss=0.786, lr=4.94e-5]
Epoch 7:  41%|████████▉             | 102/250 [02:00<02:27,  1.01it/s, loss=0.87, lr=4.94e-5]
Epoch 7:  41%|█████████             | 103/250 [02:00<03:22,  1.38s/it, loss=0.87, lr=4.94e-5]
Epoch 7:  41%|█████████             | 103/250 [02:00<03:22,  1.38s/it, loss=0.87, lr=4.94e-5]
Epoch 7:  41%|████████▋            | 103/250 [02:03<03:22,  1.38s/it, loss=0.883, lr=4.94e-5]
Epoch 7:  42%|████████▋            | 104/250 [02:03<04:25,  1.82s/it, loss=0.883, lr=4.94e-5]
Epoch 7:  42%|████████▋            | 104/250 [02:03<04:25,  1.82s/it, loss=0.883, lr=4.94e-5]
Epoch 7:  42%|█████████▏            | 104/250 [02:03<04:25,  1.82s/it, loss=1.24, lr=4.95e-5]
Epoch 7:  42%|█████████▏            | 105/250 [02:03<03:32,  1.46s/it, loss=1.24, lr=4.95e-5]
Epoch 7:  42%|█████████▏            | 105/250 [02:03<03:32,  1.46s/it, loss=1.24, lr=4.95e-5]
Epoch 7:  42%|████████▊            | 105/250 [02:04<03:32,  1.46s/it, loss=0.404, lr=4.95e-5]
Epoch 7:  42%|████████▉            | 106/250 [02:04<02:56,  1.22s/it, loss=0.404, lr=4.95e-5]
Epoch 7:  42%|████████▉            | 106/250 [02:04<02:56,  1.22s/it, loss=0.404, lr=4.95e-5]
Epoch 7:  42%|████████▉            | 106/250 [02:07<02:56,  1.22s/it, loss=0.648, lr=4.95e-5]
Epoch 7:  43%|████████▉            | 107/250 [02:07<03:55,  1.64s/it, loss=0.648, lr=4.95e-5]
Epoch 7:  43%|████████▉            | 107/250 [02:07<03:55,  1.64s/it, loss=0.648, lr=4.95e-5]
Epoch 7:  43%|█████████▍            | 107/250 [02:07<03:55,  1.64s/it, loss=1.19, lr=4.95e-5]
Epoch 7:  43%|█████████▌            | 108/250 [02:07<03:11,  1.35s/it, loss=1.19, lr=4.95e-5]
Epoch 7:  43%|█████████▌            | 108/250 [02:07<03:11,  1.35s/it, loss=1.19, lr=4.95e-5]
Epoch 7:  43%|█████████▌            | 108/250 [02:09<03:11,  1.35s/it, loss=1.46, lr=4.96e-5]
Epoch 7:  44%|█████████▌            | 109/250 [02:09<03:02,  1.29s/it, loss=1.46, lr=4.96e-5]
Epoch 7:  44%|█████████▌            | 109/250 [02:09<03:02,  1.29s/it, loss=1.46, lr=4.96e-5]
Epoch 7:  44%|█████████▏           | 109/250 [02:09<03:02,  1.29s/it, loss=0.848, lr=4.96e-5]
Epoch 7:  44%|█████████▏           | 110/250 [02:09<02:34,  1.10s/it, loss=0.848, lr=4.96e-5]
Epoch 7:  44%|█████████▏           | 110/250 [02:09<02:34,  1.10s/it, loss=0.848, lr=4.96e-5]
Epoch 7:  44%|█████████▋            | 110/250 [02:10<02:34,  1.10s/it, loss=0.41, lr=4.96e-5]
Epoch 7:  44%|█████████▊            | 111/250 [02:10<02:14,  1.03it/s, loss=0.41, lr=4.96e-5]
Epoch 7:  44%|█████████▊            | 111/250 [02:10<02:14,  1.03it/s, loss=0.41, lr=4.96e-5]
Epoch 7:  44%|█████████▎           | 111/250 [02:11<02:14,  1.03it/s, loss=0.944, lr=4.97e-5]
Epoch 7:  45%|█████████▍           | 112/250 [02:11<02:28,  1.07s/it, loss=0.944, lr=4.97e-5]
Epoch 7:  45%|█████████▍           | 112/250 [02:11<02:28,  1.07s/it, loss=0.944, lr=4.97e-5]
Epoch 7:  45%|█████████▍           | 112/250 [02:13<02:28,  1.07s/it, loss=0.609, lr=4.97e-5]
Epoch 7:  45%|█████████▍           | 113/250 [02:13<03:04,  1.35s/it, loss=0.609, lr=4.97e-5]
Epoch 7:  45%|█████████▍           | 113/250 [02:13<03:04,  1.35s/it, loss=0.609, lr=4.97e-5]
Epoch 7:  45%|█████████▉            | 113/250 [02:15<03:04,  1.35s/it, loss=1.04, lr=4.97e-5]
Epoch 7:  46%|██████████            | 114/250 [02:15<03:29,  1.54s/it, loss=1.04, lr=4.97e-5]
Epoch 7:  46%|██████████            | 114/250 [02:15<03:29,  1.54s/it, loss=1.04, lr=4.97e-5]
Epoch 7:  46%|██████████            | 114/250 [02:17<03:29,  1.54s/it, loss=1.12, lr=4.97e-5]
Epoch 7:  46%|██████████            | 115/250 [02:17<03:45,  1.67s/it, loss=1.12, lr=4.97e-5]
Epoch 7:  46%|██████████            | 115/250 [02:17<03:45,  1.67s/it, loss=1.12, lr=4.97e-5]
Epoch 7:  46%|██████████            | 115/250 [02:18<03:45,  1.67s/it, loss=1.21, lr=4.98e-5]
Epoch 7:  46%|██████████▏           | 116/250 [02:18<03:02,  1.36s/it, loss=1.21, lr=4.98e-5]
Epoch 7:  46%|██████████▏           | 116/250 [02:18<03:02,  1.36s/it, loss=1.21, lr=4.98e-5]
Epoch 7:  46%|██████████▏           | 116/250 [02:18<03:02,  1.36s/it, loss=1.06, lr=4.98e-5]
Epoch 7:  47%|██████████▎           | 117/250 [02:18<02:34,  1.16s/it, loss=1.06, lr=4.98e-5]
Epoch 7:  47%|██████████▎           | 117/250 [02:18<02:34,  1.16s/it, loss=1.06, lr=4.98e-5]
Epoch 7:  47%|█████████▊           | 117/250 [02:19<02:34,  1.16s/it, loss=0.545, lr=4.98e-5]
Epoch 7:  47%|█████████▉           | 118/250 [02:19<02:13,  1.01s/it, loss=0.545, lr=4.98e-5]
Epoch 7:  47%|█████████▉           | 118/250 [02:19<02:13,  1.01s/it, loss=0.545, lr=4.98e-5]
Epoch 7:  47%|██████████▍           | 118/250 [02:21<02:13,  1.01s/it, loss=0.51, lr=4.98e-5]
Epoch 7:  48%|██████████▍           | 119/250 [02:21<02:40,  1.22s/it, loss=0.51, lr=4.98e-5]
Epoch 7:  48%|██████████▍           | 119/250 [02:21<02:40,  1.22s/it, loss=0.51, lr=4.98e-5]
Epoch 7:  48%|█████████▉           | 119/250 [02:22<02:40,  1.22s/it, loss=0.948, lr=4.99e-5]
Epoch 7:  48%|██████████           | 120/250 [02:22<02:42,  1.25s/it, loss=0.948, lr=4.99e-5]
Epoch 7:  48%|██████████           | 120/250 [02:22<02:42,  1.25s/it, loss=0.948, lr=4.99e-5]
Epoch 7:  48%|██████████           | 120/250 [02:23<02:42,  1.25s/it, loss=0.401, lr=4.99e-5]
Epoch 7:  48%|██████████▏          | 121/250 [02:23<02:17,  1.06s/it, loss=0.401, lr=4.99e-5]
Epoch 7:  48%|██████████▏          | 121/250 [02:23<02:17,  1.06s/it, loss=0.401, lr=4.99e-5]
Epoch 7:  48%|██████████▏          | 121/250 [02:25<02:17,  1.06s/it, loss=0.291, lr=4.99e-5]
Epoch 7:  49%|██████████▏          | 122/250 [02:25<02:43,  1.28s/it, loss=0.291, lr=4.99e-5]
Epoch 7:  49%|██████████▏          | 122/250 [02:25<02:43,  1.28s/it, loss=0.291, lr=4.99e-5]
Epoch 7:  49%|██████████▋           | 122/250 [02:25<02:43,  1.28s/it, loss=1.63, lr=4.99e-5]
Epoch 7:  49%|██████████▊           | 123/250 [02:25<02:19,  1.10s/it, loss=1.63, lr=4.99e-5]
Epoch 7:  49%|██████████▊           | 123/250 [02:25<02:19,  1.10s/it, loss=1.63, lr=4.99e-5]
Epoch 7:  49%|███████████▊            | 123/250 [02:27<02:19,  1.10s/it, loss=0.934, lr=5e-5]
Epoch 7:  50%|███████████▉            | 124/250 [02:27<02:52,  1.37s/it, loss=0.934, lr=5e-5]
Epoch 7:  50%|███████████▉            | 124/250 [02:27<02:52,  1.37s/it, loss=0.934, lr=5e-5]
Epoch 7:  50%|████████████▍            | 124/250 [02:28<02:52,  1.37s/it, loss=1.08, lr=5e-5]
Epoch 7:  50%|████████████▌            | 125/250 [02:28<02:26,  1.17s/it, loss=1.08, lr=5e-5]
Epoch 7:  50%|████████████▌            | 125/250 [02:28<02:26,  1.17s/it, loss=1.08, lr=5e-5]
Epoch 7:  50%|████████████▌            | 125/250 [02:29<02:26,  1.17s/it, loss=1.37, lr=5e-5]
Epoch 7:  50%|████████████▌            | 126/250 [02:29<02:07,  1.03s/it, loss=1.37, lr=5e-5]
Epoch 7:  50%|████████████▌            | 126/250 [02:29<02:07,  1.03s/it, loss=1.37, lr=5e-5]
Epoch 7:  50%|███████████           | 126/250 [02:29<02:07,  1.03s/it, loss=0.26, lr=5.01e-5]
Epoch 7:  51%|███████████▏          | 127/250 [02:29<01:53,  1.09it/s, loss=0.26, lr=5.01e-5]
Epoch 7:  51%|███████████▏          | 127/250 [02:29<01:53,  1.09it/s, loss=0.26, lr=5.01e-5]
Epoch 7:  51%|███████████▏          | 127/250 [02:30<01:53,  1.09it/s, loss=1.55, lr=5.01e-5]
Epoch 7:  51%|███████████▎          | 128/250 [02:30<01:41,  1.20it/s, loss=1.55, lr=5.01e-5]
Epoch 7:  51%|███████████▎          | 128/250 [02:30<01:41,  1.20it/s, loss=1.55, lr=5.01e-5]
Epoch 7:  51%|███████████▊           | 128/250 [02:31<01:41,  1.20it/s, loss=1.9, lr=5.01e-5]
Epoch 7:  52%|███████████▊           | 129/250 [02:31<02:03,  1.02s/it, loss=1.9, lr=5.01e-5]
Epoch 7:  52%|███████████▊           | 129/250 [02:31<02:03,  1.02s/it, loss=1.9, lr=5.01e-5]
Epoch 7:  52%|██████████▊          | 129/250 [02:33<02:03,  1.02s/it, loss=0.753, lr=5.01e-5]
Epoch 7:  52%|██████████▉          | 130/250 [02:33<02:31,  1.26s/it, loss=0.753, lr=5.01e-5]
Epoch 7:  52%|██████████▉          | 130/250 [02:33<02:31,  1.26s/it, loss=0.753, lr=5.01e-5]
Epoch 7:  52%|███████████▉           | 130/250 [02:34<02:31,  1.26s/it, loss=1.5, lr=5.02e-5]
Epoch 7:  52%|████████████           | 131/250 [02:34<02:07,  1.07s/it, loss=1.5, lr=5.02e-5]
Epoch 7:  52%|████████████           | 131/250 [02:34<02:07,  1.07s/it, loss=1.5, lr=5.02e-5]
Epoch 7:  52%|███████████          | 131/250 [02:36<02:07,  1.07s/it, loss=0.679, lr=5.02e-5]
Epoch 7:  53%|███████████          | 132/250 [02:36<02:30,  1.28s/it, loss=0.679, lr=5.02e-5]
Epoch 7:  53%|███████████          | 132/250 [02:36<02:30,  1.28s/it, loss=0.679, lr=5.02e-5]
Epoch 7:  53%|███████████▌          | 132/250 [02:38<02:30,  1.28s/it, loss=1.49, lr=5.02e-5]
Epoch 7:  53%|███████████▋          | 133/250 [02:38<02:53,  1.48s/it, loss=1.49, lr=5.02e-5]
Epoch 7:  53%|███████████▋          | 133/250 [02:38<02:53,  1.48s/it, loss=1.49, lr=5.02e-5]
Epoch 7:  53%|███████████▋          | 133/250 [02:38<02:53,  1.48s/it, loss=1.77, lr=5.02e-5]
Epoch 7:  54%|███████████▊          | 134/250 [02:38<02:23,  1.24s/it, loss=1.77, lr=5.02e-5]
Epoch 7:  54%|███████████▊          | 134/250 [02:38<02:23,  1.24s/it, loss=1.77, lr=5.02e-5]
Epoch 7:  54%|███████████▊          | 134/250 [02:40<02:23,  1.24s/it, loss=0.52, lr=5.03e-5]
Epoch 7:  54%|███████████▉          | 135/250 [02:40<02:30,  1.31s/it, loss=0.52, lr=5.03e-5]
Epoch 7:  54%|███████████▉          | 135/250 [02:40<02:30,  1.31s/it, loss=0.52, lr=5.03e-5]
Epoch 7:  54%|███████████▉          | 135/250 [02:42<02:30,  1.31s/it, loss=1.25, lr=5.03e-5]
Epoch 7:  54%|███████████▉          | 136/250 [02:42<02:52,  1.51s/it, loss=1.25, lr=5.03e-5]
Epoch 7:  54%|███████████▉          | 136/250 [02:42<02:52,  1.51s/it, loss=1.25, lr=5.03e-5]
Epoch 7:  54%|███████████▉          | 136/250 [02:43<02:52,  1.51s/it, loss=1.89, lr=5.03e-5]
