/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/wandb/wandb/offline-run-20260516_191821-wyj6g51i[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251

  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▊                                        | 93/875 [00:00<00:00, 923.46it/s]
 21%|█████████▎                                  | 186/875 [00:00<00:00, 892.01it/s]
 32%|█████████████▉                              | 276/875 [00:00<00:00, 859.23it/s]
 41%|██████████████████▎                         | 363/875 [00:00<00:00, 853.32it/s]
 51%|██████████████████████▋                     | 450/875 [00:00<00:00, 857.16it/s]
 62%|███████████████████████████▎                | 542/875 [00:00<00:00, 877.82it/s]
 72%|███████████████████████████████▋            | 631/875 [00:00<00:00, 880.68it/s]
 83%|████████████████████████████████████▍       | 724/875 [00:00<00:00, 893.93it/s]
 93%|█████████████████████████████████████████   | 817/875 [00:00<00:00, 901.75it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 888.07it/s]
unpacking data ....
data length is 875

  0%|                                                       | 0/125 [00:00<?, ?it/s]
 74%|█████████████████████████████████            | 92/125 [00:00<00:00, 908.72it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 904.30it/s]
unpacking data ....
data length is 125

  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▋                              | 82/251 [00:00<00:00, 814.56it/s]
 67%|█████████████████████████████▍              | 168/251 [00:00<00:00, 838.98it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 837.94it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750

  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   0%|                          | 0/250 [00:02<?, ?it/s, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:30,  2.29s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|                  | 1/250 [00:02<09:30,  2.29s/it, loss=2, lr=2.67e-8]
Epoch 0:   0%|               | 1/250 [00:03<09:30,  2.29s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:54,  1.43s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|               | 2/250 [00:03<05:54,  1.43s/it, loss=1.97, lr=5.33e-8]
Epoch 0:   1%|▏                 | 2/250 [00:05<05:54,  1.43s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:06,  1.73s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏                 | 3/250 [00:05<07:06,  1.73s/it, loss=1.99, lr=8e-8]
Epoch 0:   1%|▏              | 3/250 [00:07<07:06,  1.73s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:42,  1.88s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:07<07:42,  1.88s/it, loss=1.88, lr=1.07e-7]
Epoch 0:   2%|▏              | 4/250 [00:08<07:42,  1.88s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:44,  1.65s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎              | 5/250 [00:08<06:44,  1.65s/it, loss=1.98, lr=1.33e-7]
Epoch 0:   2%|▎               | 5/250 [00:09<06:44,  1.65s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:46,  1.42s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▍               | 6/250 [00:09<05:46,  1.42s/it, loss=1.89, lr=1.6e-7]
Epoch 0:   2%|▎              | 6/250 [00:10<05:46,  1.42s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:56,  1.22s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:10<04:56,  1.22s/it, loss=1.99, lr=1.87e-7]
Epoch 0:   3%|▍              | 7/250 [00:11<04:56,  1.22s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:28,  1.11s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▍              | 8/250 [00:11<04:28,  1.11s/it, loss=1.95, lr=2.13e-7]
Epoch 0:   3%|▌               | 8/250 [00:12<04:28,  1.11s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:18,  1.07s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌               | 9/250 [00:12<04:18,  1.07s/it, loss=1.86, lr=2.4e-7]
Epoch 0:   4%|▌              | 9/250 [00:13<04:18,  1.07s/it, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:13<03:58,  1.01it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:13<03:58,  1.01it/s, loss=1.97, lr=2.67e-7]
Epoch 0:   4%|▌             | 10/250 [00:14<03:58,  1.01it/s, loss=1.99, lr=2.93e-7]
Epoch 0:   4%|▌             | 11/250 [00:14<05:06,  1.28s/it, loss=1.99, lr=2.93e-7]
Epoch 0:  22%|███           | 54/250 [01:10<03:58,  1.22s/it, loss=1.93, lr=1.47e-6]
Epoch 0:  22%|███           | 55/250 [01:10<04:38,  1.43s/it, loss=1.93, lr=1.47e-6]
Epoch 0:  22%|███           | 55/250 [01:10<04:38,  1.43s/it, loss=1.93, lr=1.47e-6]
Epoch 0:  22%|███           | 55/250 [01:11<04:38,  1.43s/it, loss=1.89, lr=1.49e-6]
Epoch 0:  22%|███▏          | 56/250 [01:11<04:02,  1.25s/it, loss=1.89, lr=1.49e-6]
Epoch 0:  22%|███▏          | 56/250 [01:11<04:02,  1.25s/it, loss=1.89, lr=1.49e-6]
Epoch 0:  22%|███▏          | 56/250 [01:13<04:02,  1.25s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|███▏          | 57/250 [01:13<04:38,  1.44s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|███▏          | 57/250 [01:13<04:38,  1.44s/it, loss=1.96, lr=1.52e-6]
Epoch 0:  23%|███▏          | 57/250 [01:14<04:38,  1.44s/it, loss=1.92, lr=1.55e-6]
Epoch 0:  23%|███▏          | 58/250 [01:14<04:05,  1.28s/it, loss=1.92, lr=1.55e-6]
Epoch 0:  23%|███▏          | 58/250 [01:14<04:05,  1.28s/it, loss=1.92, lr=1.55e-6]
Epoch 0:  23%|███▏          | 58/250 [01:16<04:05,  1.28s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|███▎          | 59/250 [01:16<04:47,  1.50s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|███▎          | 59/250 [01:16<04:47,  1.50s/it, loss=1.99, lr=1.57e-6]
Epoch 0:  24%|████▏             | 59/250 [01:17<04:47,  1.50s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|████▎             | 60/250 [01:17<04:08,  1.31s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|████▎             | 60/250 [01:17<04:08,  1.31s/it, loss=2, lr=1.6e-6]
Epoch 0:  24%|███▎          | 60/250 [01:18<04:08,  1.31s/it, loss=1.91, lr=1.63e-6]
Epoch 0:  24%|███▍          | 61/250 [01:18<04:05,  1.30s/it, loss=1.91, lr=1.63e-6]
Epoch 0:  24%|███▍          | 61/250 [01:18<04:05,  1.30s/it, loss=1.91, lr=1.63e-6]
Epoch 0:  24%|███▍          | 61/250 [01:20<04:05,  1.30s/it, loss=1.99, lr=1.65e-6]
Epoch 0:  25%|███▍          | 62/250 [01:20<04:43,  1.51s/it, loss=1.99, lr=1.65e-6]
Epoch 0:  25%|███▍          | 62/250 [01:20<04:43,  1.51s/it, loss=1.99, lr=1.65e-6]
Epoch 0:  25%|███▍          | 62/250 [01:21<04:43,  1.51s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|███▌          | 63/250 [01:21<04:03,  1.30s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|███▌          | 63/250 [01:21<04:03,  1.30s/it, loss=1.94, lr=1.68e-6]
Epoch 0:  25%|███▌          | 63/250 [01:22<04:03,  1.30s/it, loss=1.93, lr=1.71e-6]
Epoch 0:  26%|███▌          | 64/250 [01:22<03:34,  1.15s/it, loss=1.93, lr=1.71e-6]
Epoch 0:  26%|███▌          | 64/250 [01:22<03:34,  1.15s/it, loss=1.93, lr=1.71e-6]
Epoch 0:  26%|███▌          | 64/250 [01:24<03:34,  1.15s/it, loss=1.89, lr=1.73e-6]
Epoch 0:  26%|███▋          | 65/250 [01:24<04:14,  1.38s/it, loss=1.89, lr=1.73e-6]
Epoch 0:  26%|███▋          | 65/250 [01:24<04:14,  1.38s/it, loss=1.89, lr=1.73e-6]
Epoch 0:  26%|███▋          | 65/250 [01:25<04:14,  1.38s/it, loss=1.94, lr=1.76e-6]
Epoch 0:  26%|███▋          | 66/250 [01:25<04:17,  1.40s/it, loss=1.94, lr=1.76e-6]
Epoch 0:  26%|███▋          | 66/250 [01:25<04:17,  1.40s/it, loss=1.94, lr=1.76e-6]
Epoch 0:  26%|███▋          | 66/250 [01:26<04:17,  1.40s/it, loss=1.87, lr=1.79e-6]
Epoch 0:  27%|███▊          | 67/250 [01:26<03:46,  1.24s/it, loss=1.87, lr=1.79e-6]
Epoch 0:  27%|███▊          | 67/250 [01:26<03:46,  1.24s/it, loss=1.87, lr=1.79e-6]
Epoch 0:  27%|███▊          | 67/250 [01:27<03:46,  1.24s/it, loss=1.88, lr=1.81e-6]
Epoch 0:  27%|███▊          | 68/250 [01:27<03:32,  1.17s/it, loss=1.88, lr=1.81e-6]
Epoch 0:  27%|███▊          | 68/250 [01:27<03:32,  1.17s/it, loss=1.88, lr=1.81e-6]
Epoch 0:  27%|███▊          | 68/250 [01:28<03:32,  1.17s/it, loss=1.96, lr=1.84e-6]
Epoch 0:  28%|███▊          | 69/250 [01:28<03:08,  1.04s/it, loss=1.96, lr=1.84e-6]
Epoch 0:  28%|███▊          | 69/250 [01:28<03:08,  1.04s/it, loss=1.96, lr=1.84e-6]
Epoch 0:  28%|███▊          | 69/250 [01:30<03:08,  1.04s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|███▉          | 70/250 [01:30<04:11,  1.40s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|███▉          | 70/250 [01:30<04:11,  1.40s/it, loss=1.99, lr=1.87e-6]
Epoch 0:  28%|███▉          | 70/250 [01:32<04:11,  1.40s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|███▉          | 71/250 [01:32<04:48,  1.61s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|███▉          | 71/250 [01:32<04:48,  1.61s/it, loss=1.89, lr=1.89e-6]
Epoch 0:  28%|███▉          | 71/250 [01:34<04:48,  1.61s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|████          | 72/250 [01:34<04:56,  1.66s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|████          | 72/250 [01:34<04:56,  1.66s/it, loss=1.99, lr=1.92e-6]
Epoch 0:  29%|████▎          | 72/250 [01:36<04:56,  1.66s/it, loss=1.9, lr=1.95e-6]
Epoch 0:  29%|████▍          | 73/250 [01:36<05:23,  1.83s/it, loss=1.9, lr=1.95e-6]
Epoch 0:  29%|████▍          | 73/250 [01:36<05:23,  1.83s/it, loss=1.9, lr=1.95e-6]
Epoch 0:  29%|████▍          | 73/250 [01:37<05:23,  1.83s/it, loss=1.9, lr=1.97e-6]
Epoch 0:  30%|████▍          | 74/250 [01:37<04:24,  1.50s/it, loss=1.9, lr=1.97e-6]
Epoch 0:  30%|████▍          | 74/250 [01:37<04:24,  1.50s/it, loss=1.9, lr=1.97e-6]
Epoch 0:  30%|█████            | 74/250 [01:38<04:24,  1.50s/it, loss=1.89, lr=2e-6]
Epoch 0:  30%|█████            | 75/250 [01:38<03:49,  1.31s/it, loss=1.89, lr=2e-6]
Epoch 0:  30%|█████            | 75/250 [01:38<03:49,  1.31s/it, loss=1.89, lr=2e-6]
Epoch 0:  30%|█████            | 75/250 [01:40<03:49,  1.31s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|█████▏           | 76/250 [01:40<04:33,  1.57s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|█████▏           | 76/250 [01:40<04:33,  1.57s/it, loss=2, lr=2.03e-6]
Epoch 0:  30%|████▎         | 76/250 [01:42<04:33,  1.57s/it, loss=1.99, lr=2.05e-6]
Epoch 0:  31%|████▎         | 77/250 [01:42<04:53,  1.69s/it, loss=1.99, lr=2.05e-6]
Epoch 0:  31%|████▎         | 77/250 [01:42<04:53,  1.69s/it, loss=1.99, lr=2.05e-6]
Epoch 0:  31%|████▎         | 77/250 [01:43<04:53,  1.69s/it, loss=1.97, lr=2.08e-6]
Epoch 0:  31%|████▎         | 78/250 [01:43<04:06,  1.43s/it, loss=1.97, lr=2.08e-6]
Epoch 0:  31%|████▎         | 78/250 [01:43<04:06,  1.43s/it, loss=1.97, lr=2.08e-6]
Epoch 0:  31%|████▎         | 78/250 [01:45<04:06,  1.43s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|████▍         | 79/250 [01:45<05:18,  1.86s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|████▍         | 79/250 [01:45<05:18,  1.86s/it, loss=1.97, lr=2.11e-6]
Epoch 0:  32%|████▍         | 79/250 [01:46<05:18,  1.86s/it, loss=1.95, lr=2.13e-6]
Epoch 0:  32%|████▍         | 80/250 [01:46<04:26,  1.57s/it, loss=1.95, lr=2.13e-6]
Epoch 0:  32%|████▍         | 80/250 [01:46<04:26,  1.57s/it, loss=1.95, lr=2.13e-6]
Epoch 0:  32%|████▍         | 80/250 [01:49<04:26,  1.57s/it, loss=1.97, lr=2.16e-6]
Epoch 0:  32%|████▌         | 81/250 [01:49<05:09,  1.83s/it, loss=1.97, lr=2.16e-6]
Epoch 0:  32%|████▌         | 81/250 [01:49<05:09,  1.83s/it, loss=1.97, lr=2.16e-6]
Epoch 0:  32%|████▌         | 81/250 [01:51<05:09,  1.83s/it, loss=1.94, lr=2.19e-6]
Epoch 0:  33%|████▌         | 82/250 [01:51<05:13,  1.86s/it, loss=1.94, lr=2.19e-6]
Epoch 0:  33%|████▌         | 82/250 [01:51<05:13,  1.86s/it, loss=1.94, lr=2.19e-6]
Epoch 0:  33%|████▌         | 82/250 [01:53<05:13,  1.86s/it, loss=1.97, lr=2.21e-6]
Epoch 0:  33%|████▋         | 83/250 [01:53<05:23,  1.94s/it, loss=1.97, lr=2.21e-6]
Epoch 0:  33%|████▋         | 83/250 [01:53<05:23,  1.94s/it, loss=1.97, lr=2.21e-6]
Epoch 0:  33%|████▋         | 83/250 [01:55<05:23,  1.94s/it, loss=1.93, lr=2.24e-6]
Epoch 0:  34%|████▋         | 84/250 [01:55<05:33,  2.01s/it, loss=1.93, lr=2.24e-6]
Epoch 0:  34%|████▋         | 84/250 [01:55<05:33,  2.01s/it, loss=1.93, lr=2.24e-6]
Epoch 0:  34%|█████▋           | 84/250 [01:56<05:33,  2.01s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|█████▊           | 85/250 [01:56<04:33,  1.66s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|█████▊           | 85/250 [01:56<04:33,  1.66s/it, loss=2, lr=2.27e-6]
Epoch 0:  34%|████▊         | 85/250 [01:57<04:33,  1.66s/it, loss=1.91, lr=2.29e-6]
Epoch 0:  34%|████▊         | 86/250 [01:57<03:52,  1.41s/it, loss=1.91, lr=2.29e-6]
Epoch 0:  34%|████▊         | 86/250 [01:57<03:52,  1.41s/it, loss=1.91, lr=2.29e-6]
Epoch 0:  34%|████▊         | 86/250 [01:59<03:52,  1.41s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████▊         | 87/250 [01:59<04:13,  1.56s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████▊         | 87/250 [01:59<04:13,  1.56s/it, loss=1.84, lr=2.32e-6]
Epoch 0:  35%|████▊         | 87/250 [02:01<04:13,  1.56s/it, loss=1.96, lr=2.35e-6]
Epoch 0:  35%|████▉         | 88/250 [02:01<04:41,  1.74s/it, loss=1.96, lr=2.35e-6]
Epoch 0:  35%|████▉         | 88/250 [02:01<04:41,  1.74s/it, loss=1.96, lr=2.35e-6]
Epoch 0:  35%|████▉         | 88/250 [02:02<04:41,  1.74s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████▉         | 89/250 [02:02<04:12,  1.57s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|████▉         | 89/250 [02:02<04:12,  1.57s/it, loss=1.96, lr=2.37e-6]
Epoch 0:  36%|█████▋          | 89/250 [02:04<04:12,  1.57s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████▊          | 90/250 [02:04<04:33,  1.71s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████▊          | 90/250 [02:04<04:33,  1.71s/it, loss=1.9, lr=2.4e-6]
Epoch 0:  36%|█████         | 90/250 [02:05<04:33,  1.71s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|█████         | 91/250 [02:05<04:16,  1.61s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|█████         | 91/250 [02:05<04:16,  1.61s/it, loss=1.99, lr=2.43e-6]
Epoch 0:  36%|█████         | 91/250 [02:07<04:16,  1.61s/it, loss=1.91, lr=2.45e-6]
Epoch 0:  37%|█████▏        | 92/250 [02:07<04:01,  1.53s/it, loss=1.91, lr=2.45e-6]
Epoch 0:  37%|█████▏        | 92/250 [02:07<04:01,  1.53s/it, loss=1.91, lr=2.45e-6]
Epoch 0:  37%|█████▌         | 92/250 [02:09<04:01,  1.53s/it, loss=1.9, lr=2.48e-6]
Epoch 0:  37%|█████▌         | 93/250 [02:09<04:17,  1.64s/it, loss=1.9, lr=2.48e-6]
Epoch 0:  37%|█████▌         | 93/250 [02:09<04:17,  1.64s/it, loss=1.9, lr=2.48e-6]
Epoch 0:  37%|█████▏        | 93/250 [02:10<04:17,  1.64s/it, loss=1.92, lr=2.51e-6]
Epoch 0:  38%|█████▎        | 94/250 [02:10<03:44,  1.44s/it, loss=1.92, lr=2.51e-6]
Epoch 0:  38%|█████▎        | 94/250 [02:10<03:44,  1.44s/it, loss=1.92, lr=2.51e-6]
Epoch 0:  38%|█████▎        | 94/250 [02:10<03:44,  1.44s/it, loss=1.88, lr=2.53e-6]
Epoch 0:  38%|█████▎        | 95/250 [02:10<03:13,  1.25s/it, loss=1.88, lr=2.53e-6]
Epoch 0:  38%|█████▎        | 95/250 [02:10<03:13,  1.25s/it, loss=1.88, lr=2.53e-6]
Epoch 0:  38%|█████▎        | 95/250 [02:11<03:13,  1.25s/it, loss=1.95, lr=2.56e-6]
Epoch 0:  38%|█████▍        | 96/250 [02:11<02:52,  1.12s/it, loss=1.95, lr=2.56e-6]
Epoch 0:  38%|█████▍        | 96/250 [02:11<02:52,  1.12s/it, loss=1.95, lr=2.56e-6]
Epoch 0:  38%|█████▍        | 96/250 [02:12<02:52,  1.12s/it, loss=1.93, lr=2.59e-6]
Epoch 0:  39%|█████▍        | 97/250 [02:12<02:39,  1.04s/it, loss=1.93, lr=2.59e-6]
Epoch 0:  39%|█████▍        | 97/250 [02:12<02:39,  1.04s/it, loss=1.93, lr=2.59e-6]
Epoch 0:  39%|█████▍        | 97/250 [02:14<02:39,  1.04s/it, loss=1.96, lr=2.61e-6]
Epoch 0:  39%|█████▍        | 98/250 [02:14<03:05,  1.22s/it, loss=1.96, lr=2.61e-6]
Epoch 0:  39%|█████▍        | 98/250 [02:14<03:05,  1.22s/it, loss=1.96, lr=2.61e-6]
Epoch 0:  39%|██████▋          | 98/250 [02:14<03:05,  1.22s/it, loss=2, lr=2.64e-6]
Epoch 0:  40%|██████▋          | 99/250 [02:14<02:45,  1.09s/it, loss=2, lr=2.64e-6]
Epoch 0:  40%|██████▋          | 99/250 [02:14<02:45,  1.09s/it, loss=2, lr=2.64e-6]
Epoch 0:  40%|█████▌        | 99/250 [02:15<02:45,  1.09s/it, loss=1.89, lr=2.67e-6]
Epoch 0:  40%|█████▏       | 100/250 [02:15<02:34,  1.03s/it, loss=1.89, lr=2.67e-6]
Epoch 0:  40%|█████▏       | 100/250 [02:15<02:34,  1.03s/it, loss=1.89, lr=2.67e-6]
Epoch 0:  40%|█████▏       | 100/250 [02:16<02:34,  1.03s/it, loss=1.98, lr=2.69e-6]
Epoch 0:  40%|█████▎       | 101/250 [02:16<02:25,  1.02it/s, loss=1.98, lr=2.69e-6]
Epoch 0:  40%|█████▎       | 101/250 [02:16<02:25,  1.02it/s, loss=1.98, lr=2.69e-6]
Epoch 0:  40%|█████▎       | 101/250 [02:18<02:25,  1.02it/s, loss=1.88, lr=2.72e-6]
Epoch 0:  41%|█████▎       | 102/250 [02:18<03:12,  1.30s/it, loss=1.88, lr=2.72e-6]
Epoch 0:  41%|█████▎       | 102/250 [02:18<03:12,  1.30s/it, loss=1.88, lr=2.72e-6]
Epoch 0:  41%|█████▎       | 102/250 [02:20<03:12,  1.30s/it, loss=1.98, lr=2.75e-6]
Epoch 0:  41%|█████▎       | 103/250 [02:20<03:26,  1.40s/it, loss=1.98, lr=2.75e-6]
Epoch 0:  41%|█████▎       | 103/250 [02:20<03:26,  1.40s/it, loss=1.98, lr=2.75e-6]
Epoch 0:  41%|█████▎       | 103/250 [02:21<03:26,  1.40s/it, loss=1.89, lr=2.77e-6]
Epoch 0:  42%|█████▍       | 104/250 [02:21<02:57,  1.21s/it, loss=1.89, lr=2.77e-6]
Epoch 0:  42%|█████▍       | 104/250 [02:21<02:57,  1.21s/it, loss=1.89, lr=2.77e-6]
Epoch 0:  42%|█████▊        | 104/250 [02:22<02:57,  1.21s/it, loss=1.94, lr=2.8e-6]
Epoch 0:  42%|█████▉        | 105/250 [02:22<02:45,  1.14s/it, loss=1.94, lr=2.8e-6]
Epoch 0:  42%|█████▉        | 105/250 [02:22<02:45,  1.14s/it, loss=1.94, lr=2.8e-6]
Epoch 0:  42%|█████▍       | 105/250 [02:24<02:45,  1.14s/it, loss=1.88, lr=2.83e-6]
Epoch 0:  42%|█████▌       | 106/250 [02:24<03:26,  1.43s/it, loss=1.88, lr=2.83e-6]
Epoch 0:  42%|█████▌       | 106/250 [02:24<03:26,  1.43s/it, loss=1.88, lr=2.83e-6]
Epoch 0:  42%|█████▌       | 106/250 [02:26<03:26,  1.43s/it, loss=1.91, lr=2.85e-6]
Epoch 0:  43%|█████▌       | 107/250 [02:26<03:43,  1.56s/it, loss=1.91, lr=2.85e-6]
Epoch 0:  43%|█████▌       | 107/250 [02:26<03:43,  1.56s/it, loss=1.91, lr=2.85e-6]
Epoch 0:  43%|█████▌       | 107/250 [02:26<03:43,  1.56s/it, loss=1.88, lr=2.88e-6]
Epoch 0:  43%|█████▌       | 108/250 [02:26<03:12,  1.35s/it, loss=1.88, lr=2.88e-6]
Epoch 0:  43%|█████▌       | 108/250 [02:26<03:12,  1.35s/it, loss=1.88, lr=2.88e-6]
Epoch 0:  43%|█████▌       | 108/250 [02:27<03:12,  1.35s/it, loss=1.96, lr=2.91e-6]
Epoch 0:  44%|█████▋       | 109/250 [02:27<02:54,  1.24s/it, loss=1.96, lr=2.91e-6]
Epoch 0:  44%|█████▋       | 109/250 [02:27<02:54,  1.24s/it, loss=1.96, lr=2.91e-6]
Epoch 0:  44%|█████▋       | 109/250 [02:29<02:54,  1.24s/it, loss=1.91, lr=2.93e-6]
Epoch 0:  44%|█████▋       | 110/250 [02:29<03:05,  1.33s/it, loss=1.91, lr=2.93e-6]
Epoch 0:  44%|█████▋       | 110/250 [02:29<03:05,  1.33s/it, loss=1.91, lr=2.93e-6]
Epoch 0:  44%|███████         | 110/250 [02:30<03:05,  1.33s/it, loss=2, lr=2.96e-6]
Epoch 0:  44%|███████         | 111/250 [02:30<02:41,  1.16s/it, loss=2, lr=2.96e-6]
Epoch 0:  44%|███████         | 111/250 [02:30<02:41,  1.16s/it, loss=2, lr=2.96e-6]
Epoch 0:  44%|█████▊       | 111/250 [02:31<02:41,  1.16s/it, loss=1.87, lr=2.99e-6]
Epoch 0:  45%|█████▊       | 112/250 [02:31<02:27,  1.07s/it, loss=1.87, lr=2.99e-6]
Epoch 0:  45%|█████▊       | 112/250 [02:31<02:27,  1.07s/it, loss=1.87, lr=2.99e-6]
Epoch 0:  45%|█████▊       | 112/250 [02:33<02:27,  1.07s/it, loss=1.92, lr=3.01e-6]
Epoch 0:  45%|█████▉       | 113/250 [02:33<03:37,  1.59s/it, loss=1.92, lr=3.01e-6]
Epoch 0:  45%|█████▉       | 113/250 [02:33<03:37,  1.59s/it, loss=1.92, lr=3.01e-6]
Epoch 0:  45%|██████▎       | 113/250 [02:35<03:37,  1.59s/it, loss=1.9, lr=3.04e-6]
Epoch 0:  46%|██████▍       | 114/250 [02:35<03:51,  1.70s/it, loss=1.9, lr=3.04e-6]
Epoch 0:  46%|██████▍       | 114/250 [02:35<03:51,  1.70s/it, loss=1.9, lr=3.04e-6]
Epoch 0:  46%|█████▉       | 114/250 [02:37<03:51,  1.70s/it, loss=1.93, lr=3.07e-6]
Epoch 0:  46%|█████▉       | 115/250 [02:37<03:28,  1.54s/it, loss=1.93, lr=3.07e-6]
Epoch 0:  46%|█████▉       | 115/250 [02:37<03:28,  1.54s/it, loss=1.93, lr=3.07e-6]
Epoch 0:  46%|█████▉       | 115/250 [02:37<03:28,  1.54s/it, loss=1.93, lr=3.09e-6]
Epoch 0:  46%|██████       | 116/250 [02:37<02:53,  1.30s/it, loss=1.93, lr=3.09e-6]
Epoch 0:  46%|██████       | 116/250 [02:37<02:53,  1.30s/it, loss=1.93, lr=3.09e-6]
Epoch 0:  46%|██████       | 116/250 [02:38<02:53,  1.30s/it, loss=1.91, lr=3.12e-6]
Epoch 0:  47%|██████       | 117/250 [02:38<02:35,  1.17s/it, loss=1.91, lr=3.12e-6]
